The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats5_seq4096_5000
Job ID         : 1239561
Node           : tri0783
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats5_seq4096_5000
Paper bins     : 5
Code cats      : 6
Max seq len    : 4096
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[05:31:14 +0:56:21] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[05:31:39 +0:56:46] [PARSE] Read 10,000,000 text lines
[05:32:16 +0:57:23] [PARSE] Read 15,000,000 text lines
[05:32:50 +0:57:57] [PARSE] Read 20,000,000 text lines
[05:33:25 +0:58:33] [PARSE] Read 25,000,000 text lines
[05:34:03 +0:59:10] [PARSE] Read 30,000,000 text lines
[05:34:38 +0:59:46] [PARSE] Read 35,000,000 text lines
[05:35:13 +1:00:20] [PARSE] Read 40,000,000 text lines
[05:35:49 +1:00:56] [PARSE] Read 45,000,000 text lines
[05:36:27 +1:01:35] [PARSE] Read 50,000,000 text lines
[05:36:40 +1:01:47] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[05:37:03 +1:02:10] [PARSE] Read 55,000,000 text lines
[05:37:38 +1:02:46] [PARSE] Read 60,000,000 text lines
[05:37:51 +1:02:59] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[05:38:14 +1:03:21] [PARSE] Read 65,000,000 text lines
[05:38:49 +1:03:57] [PARSE] Read 70,000,000 text lines
[05:39:25 +1:04:32] [PARSE] Read 75,000,000 text lines
[05:40:03 +1:05:10] [PARSE] Read 80,000,000 text lines
[05:40:16 +1:05:23] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[05:40:39 +1:05:46] [PARSE] Read 85,000,000 text lines
[05:40:52 +1:05:59] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[05:41:14 +1:06:22] [PARSE] Read 90,000,000 text lines
[05:41:27 +1:06:34] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[05:41:49 +1:06:57] [PARSE] Read 95,000,000 text lines
[05:42:25 +1:07:32] [PARSE] Read 100,000,000 text lines
[05:43:01 +1:08:09] [PARSE] Read 105,000,000 text lines
[05:43:40 +1:08:47] [PARSE] Read 110,000,000 text lines
[05:43:53 +1:09:00] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[05:44:15 +1:09:22] [PARSE] Read 115,000,000 text lines
[05:44:51 +1:09:58] [PARSE] Read 120,000,000 text lines
[05:45:27 +1:10:34] [PARSE] Read 125,000,000 text lines
[05:45:40 +1:10:48] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[05:46:03 +1:11:11] [PARSE] Read 130,000,000 text lines
[05:46:38 +1:11:46] [PARSE] Read 135,000,000 text lines
[05:47:14 +1:12:22] [PARSE] Read 140,000,000 text lines
[05:47:29 +1:12:37] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[05:47:52 +1:13:00] [PARSE] Read 145,000,000 text lines
[05:48:28 +1:13:36] [PARSE] Read 150,000,000 text lines
[05:49:04 +1:14:12] [PARSE] Read 155,000,000 text lines
[05:49:40 +1:14:48] [PARSE] Read 160,000,000 text lines
[05:49:53 +1:15:00] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[05:50:05 +1:15:13] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[05:50:05 +1:15:13] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[05:50:05 +1:15:13] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[05:50:27 +1:15:35] [PARSE] Read 10,000,000 text lines
[05:50:46 +1:15:53] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[05:51:03 +1:16:10] [PARSE] Read 15,000,000 text lines
[05:51:40 +1:16:47] [PARSE] Read 20,000,000 text lines
[05:52:15 +1:17:22] [PARSE] Read 25,000,000 text lines
[05:52:33 +1:17:41] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[05:52:51 +1:17:58] [PARSE] Read 30,000,000 text lines
[05:53:09 +1:18:17] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[05:53:29 +1:18:36] [PARSE] Read 35,000,000 text lines
[05:54:04 +1:19:11] [PARSE] Read 40,000,000 text lines
[05:54:40 +1:19:47] [PARSE] Read 45,000,000 text lines
[05:54:59 +1:20:06] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[05:55:15 +1:20:23] [PARSE] Read 50,000,000 text lines
[05:55:51 +1:20:59] [PARSE] Read 55,000,000 text lines
[05:56:29 +1:21:36] [PARSE] Read 60,000,000 text lines
[05:57:04 +1:22:11] [PARSE] Read 65,000,000 text lines
[05:57:40 +1:22:47] [PARSE] Read 70,000,000 text lines
[05:58:15 +1:23:22] [PARSE] Read 75,000,000 text lines
[05:58:50 +1:23:58] [PARSE] Read 80,000,000 text lines
[05:59:26 +1:24:33] [PARSE] Read 85,000,000 text lines
[06:00:04 +1:25:11] [PARSE] Read 90,000,000 text lines
[06:00:40 +1:25:47] [PARSE] Read 95,000,000 text lines
[06:01:15 +1:26:23] [PARSE] Read 100,000,000 text lines
[06:01:51 +1:26:59] [PARSE] Read 105,000,000 text lines
[06:02:27 +1:27:35] [PARSE] Read 110,000,000 text lines
[06:03:03 +1:28:10] [PARSE] Read 115,000,000 text lines
[06:03:41 +1:28:48] [PARSE] Read 120,000,000 text lines
[06:03:57 +1:29:04] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[06:04:16 +1:29:23] [PARSE] Read 125,000,000 text lines
[06:04:52 +1:29:59] [PARSE] Read 130,000,000 text lines
[06:05:09 +1:30:16] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[06:05:27 +1:30:35] [PARSE] Read 135,000,000 text lines
[06:06:03 +1:31:10] [PARSE] Read 140,000,000 text lines
[06:06:22 +1:31:29] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[06:06:39 +1:31:46] [PARSE] Read 145,000,000 text lines
[06:07:15 +1:32:22] [PARSE] Read 150,000,000 text lines
[06:07:51 +1:32:58] [PARSE] Read 155,000,000 text lines
[06:08:26 +1:33:33] [PARSE] Read 160,000,000 text lines
[06:08:45 +1:33:52] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[06:09:02 +1:34:09] [PARSE] Read 165,000,000 text lines
[06:09:20 +1:34:27] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[06:09:20 +1:34:27] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[06:09:20 +1:34:27] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[06:09:42 +1:34:49] [PARSE] Read 10,000,000 text lines
[06:10:00 +1:35:07] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[06:10:18 +1:35:25] [PARSE] Read 15,000,000 text lines
[06:10:35 +1:35:42] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[06:10:54 +1:36:01] [PARSE] Read 20,000,000 text lines
[06:11:30 +1:36:37] [PARSE] Read 25,000,000 text lines
[06:12:05 +1:37:12] [PARSE] Read 30,000,000 text lines
[06:12:42 +1:37:50] [PARSE] Read 35,000,000 text lines
[06:12:58 +1:38:05] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[06:13:17 +1:38:25] [PARSE] Read 40,000,000 text lines
[06:13:53 +1:39:00] [PARSE] Read 45,000,000 text lines
[06:14:29 +1:39:36] [PARSE] Read 50,000,000 text lines
[06:14:46 +1:39:54] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[06:15:04 +1:40:12] [PARSE] Read 55,000,000 text lines
[06:15:39 +1:40:47] [PARSE] Read 60,000,000 text lines
[06:16:17 +1:41:24] [PARSE] Read 65,000,000 text lines
[06:16:33 +1:41:40] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[06:16:53 +1:42:01] [PARSE] Read 70,000,000 text lines
[06:17:09 +1:42:16] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[06:17:29 +1:42:36] [PARSE] Read 75,000,000 text lines
[06:18:04 +1:43:12] [PARSE] Read 80,000,000 text lines
[06:18:41 +1:43:48] [PARSE] Read 85,000,000 text lines
[06:19:19 +1:44:27] [PARSE] Read 90,000,000 text lines
[06:19:55 +1:45:02] [PARSE] Read 95,000,000 text lines
[06:20:30 +1:45:38] [PARSE] Read 100,000,000 text lines
[06:21:07 +1:46:14] [PARSE] Read 105,000,000 text lines
[06:21:43 +1:46:50] [PARSE] Read 110,000,000 text lines
[06:22:01 +1:47:08] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[06:22:19 +1:47:26] [PARSE] Read 115,000,000 text lines
[06:22:36 +1:47:44] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[06:22:54 +1:48:02] [PARSE] Read 120,000,000 text lines
[06:23:31 +1:48:38] [PARSE] Read 125,000,000 text lines
[06:24:07 +1:49:14] [PARSE] Read 130,000,000 text lines
[06:24:46 +1:49:53] [PARSE] Read 135,000,000 text lines
[06:25:21 +1:50:28] [PARSE] Read 140,000,000 text lines
[06:25:57 +1:51:05] [PARSE] Read 145,000,000 text lines
[06:26:34 +1:51:41] [PARSE] Read 150,000,000 text lines
[06:27:10 +1:52:17] [PARSE] Read 155,000,000 text lines
[06:27:28 +1:52:35] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[06:27:46 +1:52:53] [PARSE] Read 160,000,000 text lines
[06:28:22 +1:53:30] [PARSE] Read 165,000,000 text lines
[06:28:38 +1:53:46] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[06:28:39 +1:53:47] [START] Building split: valid_id
[06:28:39 +1:53:47] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04
[06:28:39 +1:53:47] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04/kernel.txt
[06:29:09 +1:54:17] [PARSE] Read 10,000,000 text lines
[06:29:45 +1:54:53] [PARSE] Read 15,000,000 text lines
[06:30:23 +1:55:31] [PARSE] Read 20,000,000 text lines
[06:30:59 +1:56:07] [PARSE] Read 25,000,000 text lines
[06:31:36 +1:56:43] [PARSE] Read 30,000,000 text lines
[06:32:15 +1:57:22] [PARSE] Read 35,000,000 text lines
[06:32:54 +1:58:01] [PARSE] Read 40,000,000 text lines
[06:33:31 +1:58:39] [PARSE] Read 45,000,000 text lines
[06:34:08 +1:59:16] [PARSE] Read 50,000,000 text lines
[06:34:28 +1:59:35] [SEG] Scope=10,463,432/45,000,000 kept, 55,856 windows
[06:34:45 +1:59:52] [PARSE] Read 55,000,000 text lines
[06:35:04 +2:00:11] [SEG] Scope=11,854,189/50,000,000 kept, 61,606 windows
[06:35:21 +2:00:28] [PARSE] Read 60,000,000 text lines
[06:36:00 +2:01:08] [PARSE] Read 65,000,000 text lines
[06:36:37 +2:01:45] [PARSE] Read 70,000,000 text lines
[06:37:15 +2:02:23] [PARSE] Read 75,000,000 text lines
[06:37:52 +2:02:59] [PARSE] Read 80,000,000 text lines
[06:38:30 +2:03:37] [PARSE] Read 85,000,000 text lines
[06:38:50 +2:03:57] [SEG] Scope=18,946,882/80,000,000 kept, 96,726 windows
[06:39:07 +2:04:14] [PARSE] Read 90,000,000 text lines
[06:39:47 +2:04:55] [PARSE] Read 95,000,000 text lines
[06:40:24 +2:05:31] [PARSE] Read 100,000,000 text lines
[06:41:02 +2:06:09] [PARSE] Read 105,000,000 text lines
[06:41:39 +2:06:47] [PARSE] Read 110,000,000 text lines
[06:42:17 +2:07:25] [PARSE] Read 115,000,000 text lines
[06:42:54 +2:08:01] [PARSE] Read 120,000,000 text lines
[06:43:32 +2:08:39] [PARSE] Read 125,000,000 text lines
[06:44:10 +2:09:17] [PARSE] Read 130,000,000 text lines
[06:44:29 +2:09:37] [SEG] Scope=29,599,534/125,000,000 kept, 147,147 windows
[06:44:47 +2:09:54] [PARSE] Read 135,000,000 text lines
[06:45:25 +2:10:33] [PARSE] Read 140,000,000 text lines
[06:46:03 +2:11:10] [PARSE] Read 145,000,000 text lines
[06:46:40 +2:11:48] [PARSE] Read 150,000,000 text lines
[06:47:18 +2:12:25] [PARSE] Read 155,000,000 text lines
[06:47:55 +2:13:03] [PARSE] Read 160,000,000 text lines
[06:48:32 +2:13:39] [PARSE] Read 165,000,000 text lines
[06:48:52 +2:14:00] [RUN] Produced 197,476 windows | kept 37,862,779/159,362,462 events (syscall=37,862,779, other=121,499,683)
[06:48:53 +2:14:00] [START] Building split: test_id
[06:48:53 +2:14:00] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05
[06:48:53 +2:14:00] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05/kernel.txt
[06:49:23 +2:14:30] [PARSE] Read 10,000,000 text lines
[06:49:59 +2:15:06] [PARSE] Read 15,000,000 text lines
[06:50:37 +2:15:44] [PARSE] Read 20,000,000 text lines
[06:51:13 +2:16:21] [PARSE] Read 25,000,000 text lines
[06:51:54 +2:17:02] [PARSE] Read 30,000,000 text lines
[06:52:14 +2:17:21] [SEG] Scope=5,798,728/25,000,000 kept, 31,777 windows
[06:52:31 +2:17:39] [PARSE] Read 35,000,000 text lines
[06:53:09 +2:18:16] [PARSE] Read 40,000,000 text lines
[06:53:26 +2:18:34] [SEG] Scope=8,210,786/35,000,000 kept, 43,777 windows
[06:53:47 +2:18:54] [PARSE] Read 45,000,000 text lines
[06:54:24 +2:19:31] [PARSE] Read 50,000,000 text lines
[06:55:01 +2:20:08] [PARSE] Read 55,000,000 text lines
[06:55:39 +2:20:47] [PARSE] Read 60,000,000 text lines
[06:56:17 +2:21:24] [PARSE] Read 65,000,000 text lines
[06:56:34 +2:21:41] [SEG] Scope=14,038,570/60,000,000 kept, 73,556 windows
[06:56:54 +2:22:01] [PARSE] Read 70,000,000 text lines
[06:57:11 +2:22:18] [SEG] Scope=15,196,533/65,000,000 kept, 79,493 windows
[06:57:30 +2:22:37] [PARSE] Read 75,000,000 text lines
[06:57:49 +2:22:57] [SEG] Scope=16,430,895/70,000,000 kept, 85,224 windows
[06:58:08 +2:23:16] [PARSE] Read 80,000,000 text lines
[06:58:45 +2:23:52] [PARSE] Read 85,000,000 text lines
[06:59:22 +2:24:29] [PARSE] Read 90,000,000 text lines
