The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats3_seq4096_5000
Job ID         : 1239560
Node           : tri0765
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats3_seq4096_5000
Paper bins     : 3
Code cats      : 4
Max seq len    : 4096
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:47:13 +0:12:21] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[04:47:34 +0:12:42] [PARSE] Read 115,000,000 text lines
[04:48:09 +0:13:17] [PARSE] Read 120,000,000 text lines
[04:48:44 +0:13:51] [PARSE] Read 125,000,000 text lines
[04:48:57 +0:14:04] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[04:49:19 +0:14:26] [PARSE] Read 130,000,000 text lines
[04:49:53 +0:15:00] [PARSE] Read 135,000,000 text lines
[04:50:28 +0:15:35] [PARSE] Read 140,000,000 text lines
[04:50:42 +0:15:50] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[04:51:04 +0:16:11] [PARSE] Read 145,000,000 text lines
[04:51:38 +0:16:46] [PARSE] Read 150,000,000 text lines
[04:52:13 +0:17:20] [PARSE] Read 155,000,000 text lines
[04:52:48 +0:17:56] [PARSE] Read 160,000,000 text lines
[04:53:02 +0:18:09] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[04:53:09 +0:18:17] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[04:53:09 +0:18:17] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[04:53:09 +0:18:17] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[04:53:39 +0:18:46] [PARSE] Read 10,000,000 text lines
[04:53:56 +0:19:03] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[04:54:13 +0:19:21] [PARSE] Read 15,000,000 text lines
[04:54:48 +0:19:55] [PARSE] Read 20,000,000 text lines
[04:55:23 +0:20:30] [PARSE] Read 25,000,000 text lines
[04:55:40 +0:20:47] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[04:55:57 +0:21:05] [PARSE] Read 30,000,000 text lines
[04:56:15 +0:21:22] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[04:56:32 +0:21:40] [PARSE] Read 35,000,000 text lines
[04:57:07 +0:22:14] [PARSE] Read 40,000,000 text lines
[04:57:42 +0:22:49] [PARSE] Read 45,000,000 text lines
[04:58:00 +0:23:07] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[04:58:17 +0:23:25] [PARSE] Read 50,000,000 text lines
[04:58:53 +0:24:00] [PARSE] Read 55,000,000 text lines
[04:59:28 +0:24:35] [PARSE] Read 60,000,000 text lines
[05:00:03 +0:25:10] [PARSE] Read 65,000,000 text lines
[05:00:38 +0:25:45] [PARSE] Read 70,000,000 text lines
[05:01:13 +0:26:20] [PARSE] Read 75,000,000 text lines
[05:01:47 +0:26:55] [PARSE] Read 80,000,000 text lines
[05:02:22 +0:27:29] [PARSE] Read 85,000,000 text lines
[05:02:58 +0:28:05] [PARSE] Read 90,000,000 text lines
[05:03:33 +0:28:40] [PARSE] Read 95,000,000 text lines
[05:04:08 +0:29:15] [PARSE] Read 100,000,000 text lines
[05:04:43 +0:29:50] [PARSE] Read 105,000,000 text lines
[05:05:18 +0:30:25] [PARSE] Read 110,000,000 text lines
[05:05:54 +0:31:01] [PARSE] Read 115,000,000 text lines
[05:06:29 +0:31:37] [PARSE] Read 120,000,000 text lines
[05:06:47 +0:31:54] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:07:05 +0:32:12] [PARSE] Read 125,000,000 text lines
[05:07:40 +0:32:47] [PARSE] Read 130,000,000 text lines
[05:07:57 +0:33:04] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:08:15 +0:33:22] [PARSE] Read 135,000,000 text lines
[05:08:49 +0:33:56] [PARSE] Read 140,000,000 text lines
[05:09:06 +0:34:14] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[05:09:24 +0:34:31] [PARSE] Read 145,000,000 text lines
[05:09:59 +0:35:06] [PARSE] Read 150,000,000 text lines
[05:10:34 +0:35:42] [PARSE] Read 155,000,000 text lines
[05:11:08 +0:36:15] [PARSE] Read 160,000,000 text lines
[05:11:26 +0:36:33] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[05:11:43 +0:36:50] [PARSE] Read 165,000,000 text lines
[05:11:55 +0:37:02] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[05:11:55 +0:37:02] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[05:11:55 +0:37:02] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[05:12:24 +0:37:32] [PARSE] Read 10,000,000 text lines
[05:12:41 +0:37:48] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[05:12:59 +0:38:06] [PARSE] Read 15,000,000 text lines
[05:13:15 +0:38:22] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[05:13:33 +0:38:40] [PARSE] Read 20,000,000 text lines
[05:14:08 +0:39:15] [PARSE] Read 25,000,000 text lines
[05:14:43 +0:39:50] [PARSE] Read 30,000,000 text lines
[05:15:18 +0:40:25] [PARSE] Read 35,000,000 text lines
[05:15:34 +0:40:41] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[05:15:53 +0:41:00] [PARSE] Read 40,000,000 text lines
[05:16:28 +0:41:35] [PARSE] Read 45,000,000 text lines
[05:17:04 +0:42:11] [PARSE] Read 50,000,000 text lines
[05:17:20 +0:42:27] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[05:17:38 +0:42:46] [PARSE] Read 55,000,000 text lines
[05:18:13 +0:43:20] [PARSE] Read 60,000,000 text lines
[05:18:48 +0:43:56] [PARSE] Read 65,000,000 text lines
[05:19:05 +0:44:12] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[05:19:23 +0:44:31] [PARSE] Read 70,000,000 text lines
[05:19:39 +0:44:47] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[05:19:58 +0:45:05] [PARSE] Read 75,000,000 text lines
[05:20:33 +0:45:40] [PARSE] Read 80,000,000 text lines
[05:21:08 +0:46:16] [PARSE] Read 85,000,000 text lines
[05:21:44 +0:46:52] [PARSE] Read 90,000,000 text lines
[05:22:20 +0:47:27] [PARSE] Read 95,000,000 text lines
[05:22:55 +0:48:02] [PARSE] Read 100,000,000 text lines
[05:23:30 +0:48:38] [PARSE] Read 105,000,000 text lines
[05:24:06 +0:49:13] [PARSE] Read 110,000,000 text lines
[05:24:23 +0:49:30] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[05:24:41 +0:49:48] [PARSE] Read 115,000,000 text lines
[05:24:57 +0:50:04] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[05:25:15 +0:50:23] [PARSE] Read 120,000,000 text lines
[05:25:51 +0:50:58] [PARSE] Read 125,000,000 text lines
[05:26:26 +0:51:33] [PARSE] Read 130,000,000 text lines
[05:27:02 +0:52:09] [PARSE] Read 135,000,000 text lines
[05:27:36 +0:52:43] [PARSE] Read 140,000,000 text lines
[05:28:11 +0:53:19] [PARSE] Read 145,000,000 text lines
[05:28:47 +0:53:54] [PARSE] Read 150,000,000 text lines
[05:29:22 +0:54:29] [PARSE] Read 155,000,000 text lines
[05:29:38 +0:54:46] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[05:29:57 +0:55:04] [PARSE] Read 160,000,000 text lines
[05:30:32 +0:55:40] [PARSE] Read 165,000,000 text lines
[05:30:44 +0:55:51] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[05:30:45 +0:55:52] [START] Writing split: train_id
[05:30:45 +0:55:52] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[05:30:45 +0:55:52] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[05:31:10 +0:56:17] [PARSE] Read 10,000,000 text lines
[05:31:47 +0:56:54] [PARSE] Read 15,000,000 text lines
[05:32:21 +0:57:29] [PARSE] Read 20,000,000 text lines
[05:32:56 +0:58:04] [PARSE] Read 25,000,000 text lines
[05:33:34 +0:58:41] [PARSE] Read 30,000,000 text lines
[05:34:09 +0:59:16] [PARSE] Read 35,000,000 text lines
[05:34:43 +0:59:51] [PARSE] Read 40,000,000 text lines
[05:35:19 +1:00:26] [PARSE] Read 45,000,000 text lines
[05:35:57 +1:01:04] [PARSE] Read 50,000,000 text lines
[05:36:10 +1:01:17] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[05:36:33 +1:01:40] [PARSE] Read 55,000,000 text lines
[05:37:08 +1:02:15] [PARSE] Read 60,000,000 text lines
[05:37:21 +1:02:28] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[05:37:43 +1:02:51] [PARSE] Read 65,000,000 text lines
[05:38:19 +1:03:26] [PARSE] Read 70,000,000 text lines
[05:38:55 +1:04:02] [PARSE] Read 75,000,000 text lines
[05:39:32 +1:04:40] [PARSE] Read 80,000,000 text lines
[05:39:46 +1:04:53] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[05:40:09 +1:05:16] [PARSE] Read 85,000,000 text lines
[05:40:22 +1:05:29] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[05:40:44 +1:05:52] [PARSE] Read 90,000,000 text lines
[05:40:57 +1:06:04] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[05:41:19 +1:06:27] [PARSE] Read 95,000,000 text lines
[05:41:55 +1:07:02] [PARSE] Read 100,000,000 text lines
[05:42:31 +1:07:38] [PARSE] Read 105,000,000 text lines
[05:43:09 +1:08:16] [PARSE] Read 110,000,000 text lines
[05:43:22 +1:08:29] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[05:43:44 +1:08:51] [PARSE] Read 115,000,000 text lines
[05:44:20 +1:09:27] [PARSE] Read 120,000,000 text lines
[05:44:55 +1:10:02] [PARSE] Read 125,000,000 text lines
[05:45:08 +1:10:16] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[05:45:31 +1:10:38] [PARSE] Read 130,000,000 text lines
[05:46:06 +1:11:13] [PARSE] Read 135,000,000 text lines
[05:46:42 +1:11:49] [PARSE] Read 140,000,000 text lines
[05:46:57 +1:12:05] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[05:47:20 +1:12:28] [PARSE] Read 145,000,000 text lines
[05:47:56 +1:13:03] [PARSE] Read 150,000,000 text lines
[05:48:32 +1:13:39] [PARSE] Read 155,000,000 text lines
[05:49:08 +1:14:15] [PARSE] Read 160,000,000 text lines
[05:49:20 +1:14:28] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[05:49:32 +1:14:40] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[05:49:32 +1:14:40] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[05:49:32 +1:14:40] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[05:49:54 +1:15:02] [PARSE] Read 10,000,000 text lines
[05:50:13 +1:15:20] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[05:50:30 +1:15:37] [PARSE] Read 15,000,000 text lines
[05:51:06 +1:16:14] [PARSE] Read 20,000,000 text lines
[05:51:42 +1:16:49] [PARSE] Read 25,000,000 text lines
[05:52:00 +1:17:08] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[05:52:17 +1:17:25] [PARSE] Read 30,000,000 text lines
[05:52:36 +1:17:43] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[05:52:55 +1:18:02] [PARSE] Read 35,000,000 text lines
[05:53:30 +1:18:37] [PARSE] Read 40,000,000 text lines
[05:54:05 +1:19:12] [PARSE] Read 45,000,000 text lines
[05:54:24 +1:19:31] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[05:54:40 +1:19:48] [PARSE] Read 50,000,000 text lines
[05:55:16 +1:20:23] [PARSE] Read 55,000,000 text lines
[05:55:53 +1:21:00] [PARSE] Read 60,000,000 text lines
[05:56:28 +1:21:35] [PARSE] Read 65,000,000 text lines
[05:57:03 +1:22:11] [PARSE] Read 70,000,000 text lines
[05:57:39 +1:22:46] [PARSE] Read 75,000,000 text lines
[05:58:14 +1:23:21] [PARSE] Read 80,000,000 text lines
[05:58:49 +1:23:57] [PARSE] Read 85,000,000 text lines
[05:59:27 +1:24:34] [PARSE] Read 90,000,000 text lines
[06:00:02 +1:25:10] [PARSE] Read 95,000,000 text lines
[06:00:37 +1:25:44] [PARSE] Read 100,000,000 text lines
[06:01:12 +1:26:20] [PARSE] Read 105,000,000 text lines
[06:01:48 +1:26:55] [PARSE] Read 110,000,000 text lines
[06:02:23 +1:27:30] [PARSE] Read 115,000,000 text lines
[06:03:00 +1:28:07] [PARSE] Read 120,000,000 text lines
[06:03:16 +1:28:24] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[06:03:35 +1:28:43] [PARSE] Read 125,000,000 text lines
[06:04:11 +1:29:18] [PARSE] Read 130,000,000 text lines
[06:04:27 +1:29:35] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[06:04:46 +1:29:53] [PARSE] Read 135,000,000 text lines
[06:05:21 +1:30:29] [PARSE] Read 140,000,000 text lines
[06:05:40 +1:30:48] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[06:05:57 +1:31:05] [PARSE] Read 145,000,000 text lines
[06:06:33 +1:31:41] [PARSE] Read 150,000,000 text lines
[06:07:09 +1:32:17] [PARSE] Read 155,000,000 text lines
[06:07:45 +1:32:52] [PARSE] Read 160,000,000 text lines
[06:08:04 +1:33:11] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[06:08:21 +1:33:28] [PARSE] Read 165,000,000 text lines
[06:08:38 +1:33:46] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[06:08:38 +1:33:46] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[06:08:38 +1:33:46] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[06:09:01 +1:34:08] [PARSE] Read 10,000,000 text lines
[06:09:18 +1:34:25] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[06:09:35 +1:34:43] [PARSE] Read 15,000,000 text lines
[06:09:53 +1:35:00] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[06:10:12 +1:35:19] [PARSE] Read 20,000,000 text lines
[06:10:47 +1:35:54] [PARSE] Read 25,000,000 text lines
[06:11:22 +1:36:29] [PARSE] Read 30,000,000 text lines
[06:11:59 +1:37:06] [PARSE] Read 35,000,000 text lines
[06:12:14 +1:37:21] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[06:12:33 +1:37:40] [PARSE] Read 40,000,000 text lines
[06:13:08 +1:38:15] [PARSE] Read 45,000,000 text lines
[06:13:43 +1:38:51] [PARSE] Read 50,000,000 text lines
[06:14:01 +1:39:08] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[06:14:19 +1:39:26] [PARSE] Read 55,000,000 text lines
[06:14:53 +1:40:01] [PARSE] Read 60,000,000 text lines
[06:15:31 +1:40:38] [PARSE] Read 65,000,000 text lines
[06:15:46 +1:40:53] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[06:16:06 +1:41:13] [PARSE] Read 70,000,000 text lines
[06:16:21 +1:41:29] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[06:16:41 +1:41:48] [PARSE] Read 75,000,000 text lines
[06:17:15 +1:42:23] [PARSE] Read 80,000,000 text lines
[06:17:51 +1:42:59] [PARSE] Read 85,000,000 text lines
[06:18:29 +1:43:36] [PARSE] Read 90,000,000 text lines
[06:19:04 +1:44:11] [PARSE] Read 95,000,000 text lines
[06:19:39 +1:44:46] [PARSE] Read 100,000,000 text lines
[06:20:15 +1:45:22] [PARSE] Read 105,000,000 text lines
[06:20:50 +1:45:58] [PARSE] Read 110,000,000 text lines
[06:21:08 +1:46:15] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[06:21:26 +1:46:33] [PARSE] Read 115,000,000 text lines
[06:21:43 +1:46:50] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[06:22:01 +1:47:08] [PARSE] Read 120,000,000 text lines
[06:22:36 +1:47:44] [PARSE] Read 125,000,000 text lines
[06:23:12 +1:48:19] [PARSE] Read 130,000,000 text lines
[06:23:50 +1:48:58] [PARSE] Read 135,000,000 text lines
[06:24:25 +1:49:33] [PARSE] Read 140,000,000 text lines
[06:25:01 +1:50:08] [PARSE] Read 145,000,000 text lines
[06:25:36 +1:50:44] [PARSE] Read 150,000,000 text lines
[06:26:12 +1:51:20] [PARSE] Read 155,000,000 text lines
[06:26:30 +1:51:37] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[06:26:47 +1:51:55] [PARSE] Read 160,000,000 text lines
[06:27:23 +1:52:30] [PARSE] Read 165,000,000 text lines
[06:27:39 +1:52:46] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[06:27:40 +1:52:47] [START] Building split: valid_id
[06:27:40 +1:52:47] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04
[06:27:40 +1:52:47] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04/kernel.txt
[06:28:10 +1:53:18] [PARSE] Read 10,000,000 text lines
[06:28:46 +1:53:54] [PARSE] Read 15,000,000 text lines
[06:29:23 +1:54:30] [PARSE] Read 20,000,000 text lines
[06:29:59 +1:55:06] [PARSE] Read 25,000,000 text lines
[06:30:36 +1:55:44] [PARSE] Read 30,000,000 text lines
[06:31:15 +1:56:22] [PARSE] Read 35,000,000 text lines
[06:31:49 +1:56:57] [PARSE] Read 40,000,000 text lines
[06:32:26 +1:57:34] [PARSE] Read 45,000,000 text lines
[06:33:03 +1:58:10] [PARSE] Read 50,000,000 text lines
[06:33:22 +1:58:29] [SEG] Scope=10,463,432/45,000,000 kept, 55,856 windows
[06:33:40 +1:58:47] [PARSE] Read 55,000,000 text lines
[06:33:58 +1:59:05] [SEG] Scope=11,854,189/50,000,000 kept, 61,606 windows
[06:34:15 +1:59:22] [PARSE] Read 60,000,000 text lines
[06:34:54 +2:00:01] [PARSE] Read 65,000,000 text lines
[06:35:30 +2:00:37] [PARSE] Read 70,000,000 text lines
[06:36:07 +2:01:14] [PARSE] Read 75,000,000 text lines
[06:36:43 +2:01:50] [PARSE] Read 80,000,000 text lines
[06:37:20 +2:02:27] [PARSE] Read 85,000,000 text lines
[06:37:40 +2:02:47] [SEG] Scope=18,946,882/80,000,000 kept, 96,726 windows
[06:37:57 +2:03:05] [PARSE] Read 90,000,000 text lines
[06:38:36 +2:03:43] [PARSE] Read 95,000,000 text lines
[06:39:12 +2:04:20] [PARSE] Read 100,000,000 text lines
[06:39:50 +2:04:58] [PARSE] Read 105,000,000 text lines
[06:40:27 +2:05:34] [PARSE] Read 110,000,000 text lines
[06:41:04 +2:06:11] [PARSE] Read 115,000,000 text lines
[06:41:41 +2:06:48] [PARSE] Read 120,000,000 text lines
[06:42:18 +2:07:25] [PARSE] Read 125,000,000 text lines
[06:42:55 +2:08:03] [PARSE] Read 130,000,000 text lines
[06:43:15 +2:08:22] [SEG] Scope=29,599,534/125,000,000 kept, 147,147 windows
[06:43:32 +2:08:39] [PARSE] Read 135,000,000 text lines
[06:44:10 +2:09:18] [PARSE] Read 140,000,000 text lines
[06:44:47 +2:09:54] [PARSE] Read 145,000,000 text lines
[06:45:23 +2:10:30] [PARSE] Read 150,000,000 text lines
[06:45:59 +2:11:07] [PARSE] Read 155,000,000 text lines
[06:46:36 +2:11:43] [PARSE] Read 160,000,000 text lines
[06:47:13 +2:12:20] [PARSE] Read 165,000,000 text lines
[06:47:33 +2:12:40] [RUN] Produced 197,476 windows | kept 37,862,779/159,362,462 events (syscall=37,862,779, other=121,499,683)
[06:47:34 +2:12:41] [START] Building split: test_id
[06:47:34 +2:12:41] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05
[06:47:34 +2:12:41] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05/kernel.txt
[06:48:03 +2:13:11] [PARSE] Read 10,000,000 text lines
[06:48:39 +2:13:47] [PARSE] Read 15,000,000 text lines
[06:49:16 +2:14:24] [PARSE] Read 20,000,000 text lines
[06:49:53 +2:15:00] [PARSE] Read 25,000,000 text lines
[06:50:28 +2:15:35] [PARSE] Read 30,000,000 text lines
[06:50:47 +2:15:54] [SEG] Scope=5,798,728/25,000,000 kept, 31,777 windows
[06:51:04 +2:16:12] [PARSE] Read 35,000,000 text lines
[06:51:48 +2:16:55] [PARSE] Read 40,000,000 text lines
[06:52:06 +2:17:13] [SEG] Scope=8,210,786/35,000,000 kept, 43,777 windows
[06:52:26 +2:17:33] [PARSE] Read 45,000,000 text lines
[06:53:01 +2:18:09] [PARSE] Read 50,000,000 text lines
[06:53:38 +2:18:46] [PARSE] Read 55,000,000 text lines
[06:54:16 +2:19:24] [PARSE] Read 60,000,000 text lines
[06:54:53 +2:20:00] [PARSE] Read 65,000,000 text lines
[06:55:09 +2:20:17] [SEG] Scope=14,038,570/60,000,000 kept, 73,556 windows
[06:55:29 +2:20:37] [PARSE] Read 70,000,000 text lines
[06:55:46 +2:20:53] [SEG] Scope=15,196,533/65,000,000 kept, 79,493 windows
[06:56:06 +2:21:13] [PARSE] Read 75,000,000 text lines
[06:56:24 +2:21:31] [SEG] Scope=16,430,895/70,000,000 kept, 85,224 windows
[06:56:41 +2:21:49] [PARSE] Read 80,000,000 text lines
[06:57:18 +2:22:25] [PARSE] Read 85,000,000 text lines
[06:57:57 +2:23:05] [PARSE] Read 90,000,000 text lines
