The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats9_seq4096_5000
Job ID         : 1239563
Node           : tri0891
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq4096_5000
Paper bins     : 9
Code cats      : 10
Max seq len    : 4096
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:42:36 +0:07:28] [PARSE] Read 70,000,000 text lines
[04:43:10 +0:08:02] [PARSE] Read 75,000,000 text lines
[04:43:45 +0:08:37] [PARSE] Read 80,000,000 text lines
[04:43:58 +0:08:50] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[04:44:20 +0:09:12] [PARSE] Read 85,000,000 text lines
[04:44:33 +0:09:25] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[04:44:55 +0:09:47] [PARSE] Read 90,000,000 text lines
[04:45:08 +0:10:00] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[04:45:29 +0:10:22] [PARSE] Read 95,000,000 text lines
[04:46:04 +0:10:56] [PARSE] Read 100,000,000 text lines
[04:46:39 +0:11:32] [PARSE] Read 105,000,000 text lines
[04:47:14 +0:12:07] [PARSE] Read 110,000,000 text lines
[04:47:28 +0:12:20] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[04:47:49 +0:12:41] [PARSE] Read 115,000,000 text lines
[04:48:23 +0:13:16] [PARSE] Read 120,000,000 text lines
[04:48:59 +0:13:51] [PARSE] Read 125,000,000 text lines
[04:49:12 +0:14:04] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[04:49:34 +0:14:26] [PARSE] Read 130,000,000 text lines
[04:50:07 +0:15:00] [PARSE] Read 135,000,000 text lines
[04:50:42 +0:15:35] [PARSE] Read 140,000,000 text lines
[04:50:56 +0:15:48] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[04:51:18 +0:16:10] [PARSE] Read 145,000,000 text lines
[04:51:52 +0:16:45] [PARSE] Read 150,000,000 text lines
[04:52:27 +0:17:20] [PARSE] Read 155,000,000 text lines
[04:53:02 +0:17:54] [PARSE] Read 160,000,000 text lines
[04:53:15 +0:18:07] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[04:53:22 +0:18:15] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[04:53:22 +0:18:15] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[04:53:22 +0:18:15] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[04:53:50 +0:18:43] [PARSE] Read 10,000,000 text lines
[04:54:07 +0:19:00] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[04:54:25 +0:19:17] [PARSE] Read 15,000,000 text lines
[04:54:59 +0:19:52] [PARSE] Read 20,000,000 text lines
[04:55:34 +0:20:26] [PARSE] Read 25,000,000 text lines
[04:55:51 +0:20:44] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[04:56:08 +0:21:01] [PARSE] Read 30,000,000 text lines
[04:56:26 +0:21:18] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[04:56:44 +0:21:36] [PARSE] Read 35,000,000 text lines
[04:57:18 +0:22:11] [PARSE] Read 40,000,000 text lines
[04:57:53 +0:22:46] [PARSE] Read 45,000,000 text lines
[04:58:11 +0:23:04] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[04:58:28 +0:23:21] [PARSE] Read 50,000,000 text lines
[04:59:04 +0:23:56] [PARSE] Read 55,000,000 text lines
[04:59:38 +0:24:31] [PARSE] Read 60,000,000 text lines
[05:00:13 +0:25:05] [PARSE] Read 65,000,000 text lines
[05:00:48 +0:25:40] [PARSE] Read 70,000,000 text lines
[05:01:23 +0:26:15] [PARSE] Read 75,000,000 text lines
[05:01:57 +0:26:49] [PARSE] Read 80,000,000 text lines
[05:02:31 +0:27:24] [PARSE] Read 85,000,000 text lines
[05:03:07 +0:27:59] [PARSE] Read 90,000,000 text lines
[05:03:41 +0:28:34] [PARSE] Read 95,000,000 text lines
[05:04:17 +0:29:09] [PARSE] Read 100,000,000 text lines
[05:04:52 +0:29:44] [PARSE] Read 105,000,000 text lines
[05:05:27 +0:30:19] [PARSE] Read 110,000,000 text lines
[05:06:02 +0:30:55] [PARSE] Read 115,000,000 text lines
[05:06:37 +0:31:30] [PARSE] Read 120,000,000 text lines
[05:06:54 +0:31:47] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:07:12 +0:32:05] [PARSE] Read 125,000,000 text lines
[05:07:48 +0:32:40] [PARSE] Read 130,000,000 text lines
[05:08:05 +0:32:57] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:08:22 +0:33:15] [PARSE] Read 135,000,000 text lines
[05:08:57 +0:33:49] [PARSE] Read 140,000,000 text lines
[05:09:14 +0:34:07] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[05:09:32 +0:34:24] [PARSE] Read 145,000,000 text lines
[05:10:07 +0:34:59] [PARSE] Read 150,000,000 text lines
[05:10:42 +0:35:34] [PARSE] Read 155,000,000 text lines
[05:11:16 +0:36:09] [PARSE] Read 160,000,000 text lines
[05:11:34 +0:36:26] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[05:11:51 +0:36:44] [PARSE] Read 165,000,000 text lines
[05:12:03 +0:36:55] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[05:12:03 +0:36:55] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[05:12:03 +0:36:55] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[05:12:32 +0:37:24] [PARSE] Read 10,000,000 text lines
[05:12:48 +0:37:40] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[05:13:06 +0:37:58] [PARSE] Read 15,000,000 text lines
[05:13:22 +0:38:14] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[05:13:39 +0:38:32] [PARSE] Read 20,000,000 text lines
[05:14:14 +0:39:06] [PARSE] Read 25,000,000 text lines
[05:14:49 +0:39:41] [PARSE] Read 30,000,000 text lines
[05:15:24 +0:40:16] [PARSE] Read 35,000,000 text lines
[05:15:39 +0:40:32] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[05:15:57 +0:40:50] [PARSE] Read 40,000,000 text lines
[05:16:33 +0:41:25] [PARSE] Read 45,000,000 text lines
[05:17:07 +0:42:00] [PARSE] Read 50,000,000 text lines
[05:17:23 +0:42:16] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[05:17:41 +0:42:34] [PARSE] Read 55,000,000 text lines
[05:18:15 +0:43:07] [PARSE] Read 60,000,000 text lines
[05:18:50 +0:43:43] [PARSE] Read 65,000,000 text lines
[05:19:06 +0:43:59] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[05:19:25 +0:44:17] [PARSE] Read 70,000,000 text lines
[05:19:41 +0:44:34] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[05:20:00 +0:44:52] [PARSE] Read 75,000,000 text lines
[05:20:35 +0:45:27] [PARSE] Read 80,000,000 text lines
[05:21:10 +0:46:02] [PARSE] Read 85,000,000 text lines
[05:21:45 +0:46:38] [PARSE] Read 90,000,000 text lines
[05:22:20 +0:47:13] [PARSE] Read 95,000,000 text lines
[05:22:55 +0:47:48] [PARSE] Read 100,000,000 text lines
[05:23:30 +0:48:23] [PARSE] Read 105,000,000 text lines
[05:24:05 +0:48:58] [PARSE] Read 110,000,000 text lines
[05:24:22 +0:49:14] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[05:24:40 +0:49:33] [PARSE] Read 115,000,000 text lines
[05:24:56 +0:49:49] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[05:25:15 +0:50:07] [PARSE] Read 120,000,000 text lines
[05:25:50 +0:50:43] [PARSE] Read 125,000,000 text lines
[05:26:25 +0:51:18] [PARSE] Read 130,000,000 text lines
[05:27:01 +0:51:54] [PARSE] Read 135,000,000 text lines
[05:27:36 +0:52:28] [PARSE] Read 140,000,000 text lines
[05:28:11 +0:53:03] [PARSE] Read 145,000,000 text lines
[05:28:46 +0:53:38] [PARSE] Read 150,000,000 text lines
[05:29:21 +0:54:14] [PARSE] Read 155,000,000 text lines
[05:29:37 +0:54:30] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[05:29:56 +0:54:49] [PARSE] Read 160,000,000 text lines
[05:30:32 +0:55:24] [PARSE] Read 165,000,000 text lines
[05:30:43 +0:55:35] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[05:30:44 +0:55:37] [START] Writing split: train_id
[05:30:44 +0:55:37] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[05:30:44 +0:55:37] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[05:31:09 +0:56:02] [PARSE] Read 10,000,000 text lines
[05:31:46 +0:56:39] [PARSE] Read 15,000,000 text lines
[05:32:21 +0:57:13] [PARSE] Read 20,000,000 text lines
[05:32:57 +0:57:49] [PARSE] Read 25,000,000 text lines
[05:33:34 +0:58:27] [PARSE] Read 30,000,000 text lines
[05:34:10 +0:59:02] [PARSE] Read 35,000,000 text lines
[05:34:45 +0:59:37] [PARSE] Read 40,000,000 text lines
[05:35:21 +1:00:13] [PARSE] Read 45,000,000 text lines
[05:35:59 +1:00:51] [PARSE] Read 50,000,000 text lines
[05:36:12 +1:01:04] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[05:36:34 +1:01:27] [PARSE] Read 55,000,000 text lines
[05:37:10 +1:02:02] [PARSE] Read 60,000,000 text lines
[05:37:23 +1:02:15] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[05:37:45 +1:02:38] [PARSE] Read 65,000,000 text lines
[05:38:22 +1:03:14] [PARSE] Read 70,000,000 text lines
[05:38:57 +1:03:50] [PARSE] Read 75,000,000 text lines
[05:39:35 +1:04:28] [PARSE] Read 80,000,000 text lines
[05:39:48 +1:04:40] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[05:40:11 +1:05:03] [PARSE] Read 85,000,000 text lines
[05:40:24 +1:05:16] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[05:40:47 +1:05:39] [PARSE] Read 90,000,000 text lines
[05:41:00 +1:05:52] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[05:41:22 +1:06:14] [PARSE] Read 95,000,000 text lines
[05:41:58 +1:06:50] [PARSE] Read 100,000,000 text lines
[05:42:34 +1:07:26] [PARSE] Read 105,000,000 text lines
[05:43:12 +1:08:05] [PARSE] Read 110,000,000 text lines
[05:43:25 +1:08:18] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[05:43:47 +1:08:40] [PARSE] Read 115,000,000 text lines
[05:44:23 +1:09:15] [PARSE] Read 120,000,000 text lines
[05:44:59 +1:09:51] [PARSE] Read 125,000,000 text lines
[05:45:12 +1:10:04] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[05:45:35 +1:10:27] [PARSE] Read 130,000,000 text lines
[05:46:10 +1:11:02] [PARSE] Read 135,000,000 text lines
[05:46:45 +1:11:38] [PARSE] Read 140,000,000 text lines
[05:47:01 +1:11:53] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[05:47:23 +1:12:16] [PARSE] Read 145,000,000 text lines
[05:47:59 +1:12:51] [PARSE] Read 150,000,000 text lines
[05:48:34 +1:13:27] [PARSE] Read 155,000,000 text lines
[05:49:10 +1:14:02] [PARSE] Read 160,000,000 text lines
[05:49:23 +1:14:15] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[05:49:35 +1:14:27] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[05:49:35 +1:14:27] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[05:49:35 +1:14:27] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[05:49:57 +1:14:49] [PARSE] Read 10,000,000 text lines
[05:50:15 +1:15:08] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[05:50:32 +1:15:24] [PARSE] Read 15,000,000 text lines
[05:51:09 +1:16:01] [PARSE] Read 20,000,000 text lines
[05:51:44 +1:16:36] [PARSE] Read 25,000,000 text lines
[05:52:02 +1:16:55] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[05:52:19 +1:17:12] [PARSE] Read 30,000,000 text lines
[05:52:38 +1:17:30] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[05:52:57 +1:17:50] [PARSE] Read 35,000,000 text lines
[05:53:32 +1:18:24] [PARSE] Read 40,000,000 text lines
[05:54:08 +1:19:00] [PARSE] Read 45,000,000 text lines
[05:54:27 +1:19:19] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[05:54:44 +1:19:36] [PARSE] Read 50,000,000 text lines
[05:55:19 +1:20:11] [PARSE] Read 55,000,000 text lines
[05:55:56 +1:20:49] [PARSE] Read 60,000,000 text lines
[05:56:32 +1:21:24] [PARSE] Read 65,000,000 text lines
[05:57:08 +1:22:00] [PARSE] Read 70,000,000 text lines
[05:57:43 +1:22:35] [PARSE] Read 75,000,000 text lines
[05:58:18 +1:23:10] [PARSE] Read 80,000,000 text lines
[05:58:53 +1:23:46] [PARSE] Read 85,000,000 text lines
[05:59:31 +1:24:23] [PARSE] Read 90,000,000 text lines
[06:00:06 +1:24:59] [PARSE] Read 95,000,000 text lines
[06:00:41 +1:25:34] [PARSE] Read 100,000,000 text lines
[06:01:17 +1:26:10] [PARSE] Read 105,000,000 text lines
[06:01:53 +1:26:46] [PARSE] Read 110,000,000 text lines
[06:02:29 +1:27:22] [PARSE] Read 115,000,000 text lines
[06:03:07 +1:27:59] [PARSE] Read 120,000,000 text lines
[06:03:23 +1:28:16] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[06:03:43 +1:28:35] [PARSE] Read 125,000,000 text lines
[06:04:19 +1:29:11] [PARSE] Read 130,000,000 text lines
[06:04:35 +1:29:27] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[06:04:54 +1:29:46] [PARSE] Read 135,000,000 text lines
[06:05:30 +1:30:22] [PARSE] Read 140,000,000 text lines
[06:05:49 +1:30:41] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[06:06:06 +1:30:58] [PARSE] Read 145,000,000 text lines
[06:06:42 +1:31:34] [PARSE] Read 150,000,000 text lines
[06:07:18 +1:32:11] [PARSE] Read 155,000,000 text lines
[06:07:54 +1:32:47] [PARSE] Read 160,000,000 text lines
[06:08:13 +1:33:06] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[06:08:30 +1:33:23] [PARSE] Read 165,000,000 text lines
[06:08:48 +1:33:40] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[06:08:48 +1:33:40] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[06:08:48 +1:33:40] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[06:09:10 +1:34:03] [PARSE] Read 10,000,000 text lines
[06:09:28 +1:34:20] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[06:09:46 +1:34:38] [PARSE] Read 15,000,000 text lines
[06:10:03 +1:34:56] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[06:10:22 +1:35:14] [PARSE] Read 20,000,000 text lines
[06:10:57 +1:35:49] [PARSE] Read 25,000,000 text lines
[06:11:33 +1:36:25] [PARSE] Read 30,000,000 text lines
[06:12:10 +1:37:03] [PARSE] Read 35,000,000 text lines
[06:12:25 +1:37:18] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[06:12:45 +1:37:37] [PARSE] Read 40,000,000 text lines
[06:13:20 +1:38:13] [PARSE] Read 45,000,000 text lines
[06:13:56 +1:38:48] [PARSE] Read 50,000,000 text lines
[06:14:13 +1:39:06] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[06:14:31 +1:39:24] [PARSE] Read 55,000,000 text lines
[06:15:06 +1:39:59] [PARSE] Read 60,000,000 text lines
[06:15:44 +1:40:36] [PARSE] Read 65,000,000 text lines
[06:15:59 +1:40:52] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[06:16:21 +1:41:14] [PARSE] Read 70,000,000 text lines
[06:16:37 +1:41:29] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[06:16:57 +1:41:49] [PARSE] Read 75,000,000 text lines
[06:17:32 +1:42:25] [PARSE] Read 80,000,000 text lines
[06:18:09 +1:43:01] [PARSE] Read 85,000,000 text lines
[06:18:47 +1:43:40] [PARSE] Read 90,000,000 text lines
[06:19:23 +1:44:15] [PARSE] Read 95,000,000 text lines
[06:19:58 +1:44:50] [PARSE] Read 100,000,000 text lines
[06:20:36 +1:45:28] [PARSE] Read 105,000,000 text lines
[06:21:12 +1:46:04] [PARSE] Read 110,000,000 text lines
[06:21:30 +1:46:22] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[06:21:48 +1:46:40] [PARSE] Read 115,000,000 text lines
[06:22:05 +1:46:58] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[06:22:23 +1:47:16] [PARSE] Read 120,000,000 text lines
[06:23:00 +1:47:52] [PARSE] Read 125,000,000 text lines
[06:23:35 +1:48:28] [PARSE] Read 130,000,000 text lines
[06:24:14 +1:49:06] [PARSE] Read 135,000,000 text lines
[06:24:49 +1:49:42] [PARSE] Read 140,000,000 text lines
[06:25:25 +1:50:18] [PARSE] Read 145,000,000 text lines
[06:26:01 +1:50:54] [PARSE] Read 150,000,000 text lines
[06:26:37 +1:51:30] [PARSE] Read 155,000,000 text lines
[06:26:55 +1:51:47] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[06:27:13 +1:52:05] [PARSE] Read 160,000,000 text lines
[06:27:49 +1:52:41] [PARSE] Read 165,000,000 text lines
[06:28:05 +1:52:57] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[06:28:05 +1:52:58] [START] Building split: valid_id
[06:28:05 +1:52:58] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04
[06:28:05 +1:52:58] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04/kernel.txt
[06:28:35 +1:53:27] [PARSE] Read 10,000,000 text lines
[06:29:11 +1:54:04] [PARSE] Read 15,000,000 text lines
[06:29:49 +1:54:42] [PARSE] Read 20,000,000 text lines
[06:30:27 +1:55:19] [PARSE] Read 25,000,000 text lines
[06:31:03 +1:55:55] [PARSE] Read 30,000,000 text lines
[06:31:41 +1:56:33] [PARSE] Read 35,000,000 text lines
[06:32:17 +1:57:09] [PARSE] Read 40,000,000 text lines
[06:32:53 +1:57:45] [PARSE] Read 45,000,000 text lines
[06:33:30 +1:58:22] [PARSE] Read 50,000,000 text lines
[06:33:49 +1:58:41] [SEG] Scope=10,463,432/45,000,000 kept, 55,856 windows
[06:34:06 +1:58:59] [PARSE] Read 55,000,000 text lines
[06:34:25 +1:59:17] [SEG] Scope=11,854,189/50,000,000 kept, 61,606 windows
[06:34:42 +1:59:35] [PARSE] Read 60,000,000 text lines
[06:35:21 +2:00:13] [PARSE] Read 65,000,000 text lines
[06:35:57 +2:00:50] [PARSE] Read 70,000,000 text lines
[06:36:34 +2:01:27] [PARSE] Read 75,000,000 text lines
[06:37:11 +2:02:03] [PARSE] Read 80,000,000 text lines
[06:37:48 +2:02:40] [PARSE] Read 85,000,000 text lines
[06:38:07 +2:03:00] [SEG] Scope=18,946,882/80,000,000 kept, 96,726 windows
[06:38:25 +2:03:17] [PARSE] Read 90,000,000 text lines
[06:39:04 +2:03:56] [PARSE] Read 95,000,000 text lines
[06:39:41 +2:04:33] [PARSE] Read 100,000,000 text lines
[06:40:18 +2:05:11] [PARSE] Read 105,000,000 text lines
[06:40:55 +2:05:47] [PARSE] Read 110,000,000 text lines
[06:41:32 +2:06:25] [PARSE] Read 115,000,000 text lines
[06:42:09 +2:07:02] [PARSE] Read 120,000,000 text lines
[06:42:47 +2:07:39] [PARSE] Read 125,000,000 text lines
[06:43:23 +2:08:16] [PARSE] Read 130,000,000 text lines
[06:43:43 +2:08:36] [SEG] Scope=29,599,534/125,000,000 kept, 147,147 windows
[06:44:01 +2:08:54] [PARSE] Read 135,000,000 text lines
[06:44:40 +2:09:32] [PARSE] Read 140,000,000 text lines
[06:45:17 +2:10:09] [PARSE] Read 145,000,000 text lines
[06:45:54 +2:10:46] [PARSE] Read 150,000,000 text lines
[06:46:31 +2:11:24] [PARSE] Read 155,000,000 text lines
[06:47:08 +2:12:00] [PARSE] Read 160,000,000 text lines
[06:47:45 +2:12:37] [PARSE] Read 165,000,000 text lines
[06:48:04 +2:12:57] [RUN] Produced 197,476 windows | kept 37,862,779/159,362,462 events (syscall=37,862,779, other=121,499,683)
[06:48:05 +2:12:57] [START] Building split: test_id
[06:48:05 +2:12:57] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05
[06:48:05 +2:12:57] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05/kernel.txt
[06:48:33 +2:13:26] [PARSE] Read 10,000,000 text lines
[06:49:09 +2:14:02] [PARSE] Read 15,000,000 text lines
[06:49:47 +2:14:39] [PARSE] Read 20,000,000 text lines
[06:50:23 +2:15:16] [PARSE] Read 25,000,000 text lines
[06:50:59 +2:15:52] [PARSE] Read 30,000,000 text lines
[06:51:19 +2:16:11] [SEG] Scope=5,798,728/25,000,000 kept, 31,777 windows
[06:51:42 +2:16:35] [PARSE] Read 35,000,000 text lines
[06:52:22 +2:17:15] [PARSE] Read 40,000,000 text lines
[06:52:39 +2:17:31] [SEG] Scope=8,210,786/35,000,000 kept, 43,777 windows
[06:52:58 +2:17:51] [PARSE] Read 45,000,000 text lines
[06:53:35 +2:18:28] [PARSE] Read 50,000,000 text lines
[06:54:13 +2:19:05] [PARSE] Read 55,000,000 text lines
[06:54:51 +2:19:43] [PARSE] Read 60,000,000 text lines
[06:55:28 +2:20:21] [PARSE] Read 65,000,000 text lines
[06:55:45 +2:20:38] [SEG] Scope=14,038,570/60,000,000 kept, 73,556 windows
[06:56:05 +2:20:58] [PARSE] Read 70,000,000 text lines
[06:56:21 +2:21:14] [SEG] Scope=15,196,533/65,000,000 kept, 79,493 windows
[06:56:41 +2:21:34] [PARSE] Read 75,000,000 text lines
[06:56:59 +2:21:52] [SEG] Scope=16,430,895/70,000,000 kept, 85,224 windows
[06:57:17 +2:22:10] [PARSE] Read 80,000,000 text lines
[06:57:55 +2:22:47] [PARSE] Read 85,000,000 text lines
[06:58:32 +2:23:24] [PARSE] Read 90,000,000 text lines
