The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats9_seq512
Job ID         : 1239558
Node           : tri0236
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats9_seq512
Paper bins     : 9
Code cats      : 10
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:51:06 +0:21:47] [PARSE] Read 35,000,000 text lines
[04:51:41 +0:22:21] [PARSE] Read 40,000,000 text lines
[04:52:16 +0:22:56] [PARSE] Read 45,000,000 text lines
[04:52:34 +0:23:14] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[04:52:51 +0:23:31] [PARSE] Read 50,000,000 text lines
[04:53:26 +0:24:06] [PARSE] Read 55,000,000 text lines
[04:54:00 +0:24:40] [PARSE] Read 60,000,000 text lines
[04:54:35 +0:25:15] [PARSE] Read 65,000,000 text lines
[04:55:10 +0:25:50] [PARSE] Read 70,000,000 text lines
[04:55:45 +0:26:26] [PARSE] Read 75,000,000 text lines
[04:56:19 +0:27:00] [PARSE] Read 80,000,000 text lines
[04:56:55 +0:27:35] [PARSE] Read 85,000,000 text lines
[04:57:30 +0:28:10] [PARSE] Read 90,000,000 text lines
[04:58:05 +0:28:45] [PARSE] Read 95,000,000 text lines
[04:58:40 +0:29:20] [PARSE] Read 100,000,000 text lines
[04:59:15 +0:29:56] [PARSE] Read 105,000,000 text lines
[04:59:51 +0:30:31] [PARSE] Read 110,000,000 text lines
[05:00:26 +0:31:06] [PARSE] Read 115,000,000 text lines
[05:01:01 +0:31:41] [PARSE] Read 120,000,000 text lines
[05:01:18 +0:31:59] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:01:36 +0:32:17] [PARSE] Read 125,000,000 text lines
[05:02:12 +0:32:52] [PARSE] Read 130,000,000 text lines
[05:02:29 +0:33:09] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:02:47 +0:33:27] [PARSE] Read 135,000,000 text lines
[05:03:22 +0:34:02] [PARSE] Read 140,000,000 text lines
[05:03:39 +0:34:19] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[05:03:57 +0:34:37] [PARSE] Read 145,000,000 text lines
[05:04:32 +0:35:12] [PARSE] Read 150,000,000 text lines
[05:05:07 +0:35:48] [PARSE] Read 155,000,000 text lines
[05:05:42 +0:36:22] [PARSE] Read 160,000,000 text lines
[05:06:00 +0:36:40] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[05:06:18 +0:36:58] [PARSE] Read 165,000,000 text lines
[05:06:29 +0:37:10] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[05:06:29 +0:37:10] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[05:06:29 +0:37:10] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[05:07:00 +0:37:40] [PARSE] Read 10,000,000 text lines
[05:07:16 +0:37:56] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[05:07:34 +0:38:14] [PARSE] Read 15,000,000 text lines
[05:07:50 +0:38:31] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[05:08:08 +0:38:49] [PARSE] Read 20,000,000 text lines
[05:08:43 +0:39:23] [PARSE] Read 25,000,000 text lines
[05:09:17 +0:39:58] [PARSE] Read 30,000,000 text lines
[05:09:52 +0:40:32] [PARSE] Read 35,000,000 text lines
[05:10:08 +0:40:48] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[05:10:26 +0:41:06] [PARSE] Read 40,000,000 text lines
[05:11:01 +0:41:41] [PARSE] Read 45,000,000 text lines
[05:11:36 +0:42:16] [PARSE] Read 50,000,000 text lines
[05:11:52 +0:42:32] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[05:12:10 +0:42:51] [PARSE] Read 55,000,000 text lines
[05:12:45 +0:43:25] [PARSE] Read 60,000,000 text lines
[05:13:20 +0:44:00] [PARSE] Read 65,000,000 text lines
[05:13:36 +0:44:17] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[05:13:55 +0:44:36] [PARSE] Read 70,000,000 text lines
[05:14:12 +0:44:52] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[05:14:30 +0:45:11] [PARSE] Read 75,000,000 text lines
[05:15:05 +0:45:46] [PARSE] Read 80,000,000 text lines
[05:15:41 +0:46:21] [PARSE] Read 85,000,000 text lines
[05:16:16 +0:46:56] [PARSE] Read 90,000,000 text lines
[05:16:51 +0:47:31] [PARSE] Read 95,000,000 text lines
[05:17:25 +0:48:05] [PARSE] Read 100,000,000 text lines
[05:18:00 +0:48:41] [PARSE] Read 105,000,000 text lines
[05:18:36 +0:49:16] [PARSE] Read 110,000,000 text lines
[05:18:52 +0:49:33] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[05:19:11 +0:49:51] [PARSE] Read 115,000,000 text lines
[05:19:27 +0:50:07] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[05:19:45 +0:50:25] [PARSE] Read 120,000,000 text lines
[05:20:20 +0:51:01] [PARSE] Read 125,000,000 text lines
[05:20:57 +0:51:37] [PARSE] Read 130,000,000 text lines
[05:21:32 +0:52:13] [PARSE] Read 135,000,000 text lines
[05:22:07 +0:52:47] [PARSE] Read 140,000,000 text lines
[05:22:43 +0:53:23] [PARSE] Read 145,000,000 text lines
[05:23:19 +0:53:59] [PARSE] Read 150,000,000 text lines
[05:23:54 +0:54:34] [PARSE] Read 155,000,000 text lines
[05:24:10 +0:54:50] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[05:24:29 +0:55:09] [PARSE] Read 160,000,000 text lines
[05:25:05 +0:55:45] [PARSE] Read 165,000,000 text lines
[05:25:16 +0:55:56] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[05:25:17 +0:55:57] [START] Writing split: train_id
[05:25:17 +0:55:57] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[05:25:17 +0:55:57] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[05:25:49 +0:56:29] [PARSE] Read 10,000,000 text lines
[05:26:24 +0:57:05] [PARSE] Read 15,000,000 text lines
[05:26:58 +0:57:38] [PARSE] Read 20,000,000 text lines
[05:27:33 +0:58:13] [PARSE] Read 25,000,000 text lines
[05:28:08 +0:58:48] [PARSE] Read 30,000,000 text lines
[05:28:43 +0:59:23] [PARSE] Read 35,000,000 text lines
[05:29:17 +0:59:57] [PARSE] Read 40,000,000 text lines
[05:29:53 +1:00:33] [PARSE] Read 45,000,000 text lines
[05:30:29 +1:01:09] [PARSE] Read 50,000,000 text lines
[05:30:41 +1:01:22] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[05:31:03 +1:01:43] [PARSE] Read 55,000,000 text lines
[05:31:37 +1:02:18] [PARSE] Read 60,000,000 text lines
[05:31:50 +1:02:30] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[05:32:12 +1:02:52] [PARSE] Read 65,000,000 text lines
[05:32:48 +1:03:28] [PARSE] Read 70,000,000 text lines
[05:33:23 +1:04:03] [PARSE] Read 75,000,000 text lines
[05:33:58 +1:04:39] [PARSE] Read 80,000,000 text lines
[05:34:12 +1:04:52] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[05:34:34 +1:05:14] [PARSE] Read 85,000,000 text lines
[05:34:47 +1:05:27] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[05:35:09 +1:05:50] [PARSE] Read 90,000,000 text lines
[05:35:22 +1:06:03] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[05:35:44 +1:06:24] [PARSE] Read 95,000,000 text lines
[05:36:19 +1:07:00] [PARSE] Read 100,000,000 text lines
[05:36:55 +1:07:36] [PARSE] Read 105,000,000 text lines
[05:37:32 +1:08:12] [PARSE] Read 110,000,000 text lines
[05:37:45 +1:08:25] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[05:38:06 +1:08:47] [PARSE] Read 115,000,000 text lines
[05:38:41 +1:09:22] [PARSE] Read 120,000,000 text lines
[05:39:16 +1:09:56] [PARSE] Read 125,000,000 text lines
[05:39:29 +1:10:10] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[05:39:52 +1:10:32] [PARSE] Read 130,000,000 text lines
[05:40:26 +1:11:06] [PARSE] Read 135,000,000 text lines
[05:41:01 +1:11:41] [PARSE] Read 140,000,000 text lines
[05:41:15 +1:11:55] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[05:41:36 +1:12:16] [PARSE] Read 145,000,000 text lines
[05:42:11 +1:12:51] [PARSE] Read 150,000,000 text lines
[05:42:45 +1:13:25] [PARSE] Read 155,000,000 text lines
[05:43:19 +1:13:59] [PARSE] Read 160,000,000 text lines
[05:43:32 +1:14:12] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[05:43:41 +1:14:21] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[05:43:41 +1:14:21] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[05:43:41 +1:14:21] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[05:44:03 +1:14:43] [PARSE] Read 10,000,000 text lines
[05:44:20 +1:15:00] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[05:44:37 +1:15:17] [PARSE] Read 15,000,000 text lines
[05:45:12 +1:15:52] [PARSE] Read 20,000,000 text lines
[05:45:46 +1:16:26] [PARSE] Read 25,000,000 text lines
[05:46:04 +1:16:44] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[05:46:21 +1:17:01] [PARSE] Read 30,000,000 text lines
[05:46:38 +1:17:19] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[05:46:56 +1:17:36] [PARSE] Read 35,000,000 text lines
[05:47:30 +1:18:10] [PARSE] Read 40,000,000 text lines
[05:48:05 +1:18:45] [PARSE] Read 45,000,000 text lines
[05:48:23 +1:19:03] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[05:48:40 +1:19:20] [PARSE] Read 50,000,000 text lines
[05:49:14 +1:19:54] [PARSE] Read 55,000,000 text lines
[05:49:49 +1:20:29] [PARSE] Read 60,000,000 text lines
[05:50:23 +1:21:03] [PARSE] Read 65,000,000 text lines
[05:50:57 +1:21:38] [PARSE] Read 70,000,000 text lines
[05:51:31 +1:22:12] [PARSE] Read 75,000,000 text lines
[05:52:05 +1:22:45] [PARSE] Read 80,000,000 text lines
[05:52:39 +1:23:19] [PARSE] Read 85,000,000 text lines
[05:53:15 +1:23:55] [PARSE] Read 90,000,000 text lines
[05:53:49 +1:24:29] [PARSE] Read 95,000,000 text lines
[05:54:23 +1:25:03] [PARSE] Read 100,000,000 text lines
[05:54:57 +1:25:38] [PARSE] Read 105,000,000 text lines
[05:55:32 +1:26:13] [PARSE] Read 110,000,000 text lines
[05:56:07 +1:26:47] [PARSE] Read 115,000,000 text lines
[05:56:42 +1:27:23] [PARSE] Read 120,000,000 text lines
[05:56:59 +1:27:39] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:57:17 +1:27:57] [PARSE] Read 125,000,000 text lines
[05:57:51 +1:28:32] [PARSE] Read 130,000,000 text lines
[05:58:08 +1:28:48] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:58:26 +1:29:06] [PARSE] Read 135,000,000 text lines
[05:59:01 +1:29:41] [PARSE] Read 140,000,000 text lines
[05:59:18 +1:29:59] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[05:59:35 +1:30:15] [PARSE] Read 145,000,000 text lines
[06:00:10 +1:30:50] [PARSE] Read 150,000,000 text lines
[06:00:45 +1:31:25] [PARSE] Read 155,000,000 text lines
[06:01:19 +1:31:59] [PARSE] Read 160,000,000 text lines
[06:01:37 +1:32:17] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[06:01:54 +1:32:34] [PARSE] Read 165,000,000 text lines
[06:02:07 +1:32:48] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[06:02:07 +1:32:48] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[06:02:07 +1:32:48] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[06:02:30 +1:33:10] [PARSE] Read 10,000,000 text lines
[06:02:46 +1:33:27] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[06:03:04 +1:33:44] [PARSE] Read 15,000,000 text lines
[06:03:20 +1:34:01] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[06:03:38 +1:34:19] [PARSE] Read 20,000,000 text lines
[06:04:13 +1:34:53] [PARSE] Read 25,000,000 text lines
[06:04:47 +1:35:27] [PARSE] Read 30,000,000 text lines
[06:05:22 +1:36:02] [PARSE] Read 35,000,000 text lines
[06:05:37 +1:36:18] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[06:05:56 +1:36:36] [PARSE] Read 40,000,000 text lines
[06:06:31 +1:37:11] [PARSE] Read 45,000,000 text lines
[06:07:05 +1:37:46] [PARSE] Read 50,000,000 text lines
[06:07:22 +1:38:02] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[06:07:40 +1:38:20] [PARSE] Read 55,000,000 text lines
[06:08:14 +1:38:54] [PARSE] Read 60,000,000 text lines
[06:08:50 +1:39:30] [PARSE] Read 65,000,000 text lines
[06:09:06 +1:39:46] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[06:09:25 +1:40:05] [PARSE] Read 70,000,000 text lines
[06:09:40 +1:40:20] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[06:09:59 +1:40:39] [PARSE] Read 75,000,000 text lines
[06:10:33 +1:41:13] [PARSE] Read 80,000,000 text lines
[06:11:08 +1:41:49] [PARSE] Read 85,000,000 text lines
[06:11:44 +1:42:24] [PARSE] Read 90,000,000 text lines
[06:12:19 +1:42:59] [PARSE] Read 95,000,000 text lines
[06:12:53 +1:43:33] [PARSE] Read 100,000,000 text lines
[06:13:28 +1:44:08] [PARSE] Read 105,000,000 text lines
[06:14:02 +1:44:42] [PARSE] Read 110,000,000 text lines
[06:14:19 +1:44:59] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[06:14:37 +1:45:17] [PARSE] Read 115,000,000 text lines
[06:14:53 +1:45:33] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[06:15:11 +1:45:51] [PARSE] Read 120,000,000 text lines
[06:15:45 +1:46:26] [PARSE] Read 125,000,000 text lines
[06:16:20 +1:47:00] [PARSE] Read 130,000,000 text lines
[06:16:56 +1:47:37] [PARSE] Read 135,000,000 text lines
[06:17:31 +1:48:11] [PARSE] Read 140,000,000 text lines
[06:18:06 +1:48:46] [PARSE] Read 145,000,000 text lines
[06:18:41 +1:49:21] [PARSE] Read 150,000,000 text lines
[06:19:16 +1:49:56] [PARSE] Read 155,000,000 text lines
[06:19:32 +1:50:13] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[06:19:50 +1:50:31] [PARSE] Read 160,000,000 text lines
[06:20:26 +1:51:06] [PARSE] Read 165,000,000 text lines
[06:20:38 +1:51:19] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[06:20:39 +1:51:19] [START] Building split: valid_id
[06:20:39 +1:51:19] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04
[06:20:39 +1:51:19] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04/kernel.txt
[06:21:15 +1:51:55] [PARSE] Read 10,000,000 text lines
[06:21:52 +1:52:32] [PARSE] Read 15,000,000 text lines
[06:22:27 +1:53:08] [PARSE] Read 20,000,000 text lines
[06:23:03 +1:53:43] [PARSE] Read 25,000,000 text lines
[06:23:39 +1:54:19] [PARSE] Read 30,000,000 text lines
[06:24:16 +1:54:57] [PARSE] Read 35,000,000 text lines
[06:24:51 +1:55:31] [PARSE] Read 40,000,000 text lines
[06:25:26 +1:56:06] [PARSE] Read 45,000,000 text lines
[06:26:02 +1:56:42] [PARSE] Read 50,000,000 text lines
[06:26:20 +1:57:01] [SEG] Scope=10,463,432/45,000,000 kept, 55,856 windows
[06:26:38 +1:57:19] [PARSE] Read 55,000,000 text lines
[06:26:56 +1:57:36] [SEG] Scope=11,854,189/50,000,000 kept, 61,606 windows
[06:27:13 +1:57:53] [PARSE] Read 60,000,000 text lines
[06:27:50 +1:58:30] [PARSE] Read 65,000,000 text lines
[06:28:26 +1:59:07] [PARSE] Read 70,000,000 text lines
[06:29:02 +1:59:42] [PARSE] Read 75,000,000 text lines
[06:29:37 +2:00:17] [PARSE] Read 80,000,000 text lines
[06:30:14 +2:00:54] [PARSE] Read 85,000,000 text lines
[06:30:33 +2:01:14] [SEG] Scope=18,946,882/80,000,000 kept, 96,726 windows
[06:30:51 +2:01:32] [PARSE] Read 90,000,000 text lines
[06:31:28 +2:02:08] [PARSE] Read 95,000,000 text lines
[06:32:04 +2:02:44] [PARSE] Read 100,000,000 text lines
[06:32:40 +2:03:20] [PARSE] Read 105,000,000 text lines
[06:33:16 +2:03:56] [PARSE] Read 110,000,000 text lines
[06:33:52 +2:04:32] [PARSE] Read 115,000,000 text lines
[06:34:28 +2:05:08] [PARSE] Read 120,000,000 text lines
[06:35:04 +2:05:44] [PARSE] Read 125,000,000 text lines
[06:35:40 +2:06:20] [PARSE] Read 130,000,000 text lines
[06:35:59 +2:06:39] [SEG] Scope=29,599,534/125,000,000 kept, 147,147 windows
[06:36:16 +2:06:56] [PARSE] Read 135,000,000 text lines
[06:36:53 +2:07:33] [PARSE] Read 140,000,000 text lines
[06:37:29 +2:08:09] [PARSE] Read 145,000,000 text lines
[06:38:06 +2:08:46] [PARSE] Read 150,000,000 text lines
[06:38:43 +2:09:23] [PARSE] Read 155,000,000 text lines
[06:39:18 +2:09:58] [PARSE] Read 160,000,000 text lines
[06:39:54 +2:10:35] [PARSE] Read 165,000,000 text lines
[06:40:11 +2:10:52] [RUN] Produced 197,476 windows | kept 37,862,779/159,362,462 events (syscall=37,862,779, other=121,499,683)
[06:40:12 +2:10:52] [START] Building split: test_id
[06:40:12 +2:10:52] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05
[06:40:12 +2:10:52] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05/kernel.txt
[06:40:42 +2:11:22] [PARSE] Read 10,000,000 text lines
[06:41:17 +2:11:57] [PARSE] Read 15,000,000 text lines
[06:41:55 +2:12:35] [PARSE] Read 20,000,000 text lines
[06:42:31 +2:13:12] [PARSE] Read 25,000,000 text lines
[06:43:08 +2:13:48] [PARSE] Read 30,000,000 text lines
[06:43:25 +2:14:06] [SEG] Scope=5,798,728/25,000,000 kept, 31,777 windows
[06:43:44 +2:14:24] [PARSE] Read 35,000,000 text lines
[06:44:20 +2:15:01] [PARSE] Read 40,000,000 text lines
[06:44:37 +2:15:17] [SEG] Scope=8,210,786/35,000,000 kept, 43,777 windows
[06:44:55 +2:15:35] [PARSE] Read 45,000,000 text lines
[06:45:31 +2:16:11] [PARSE] Read 50,000,000 text lines
[06:46:07 +2:16:48] [PARSE] Read 55,000,000 text lines
[06:46:43 +2:17:23] [PARSE] Read 60,000,000 text lines
[06:47:19 +2:18:00] [PARSE] Read 65,000,000 text lines
[06:47:36 +2:18:17] [SEG] Scope=14,038,570/60,000,000 kept, 73,556 windows
[06:47:55 +2:18:36] [PARSE] Read 70,000,000 text lines
[06:48:12 +2:18:52] [SEG] Scope=15,196,533/65,000,000 kept, 79,493 windows
[06:48:31 +2:19:11] [PARSE] Read 75,000,000 text lines
[06:48:48 +2:19:29] [SEG] Scope=16,430,895/70,000,000 kept, 85,224 windows
[06:49:06 +2:19:47] [PARSE] Read 80,000,000 text lines
[06:49:42 +2:20:22] [PARSE] Read 85,000,000 text lines
[06:50:18 +2:20:58] [PARSE] Read 90,000,000 text lines
[06:50:36 +2:21:16] [SEG] Scope=19,910,823/85,000,000 kept, 102,163 windows
