The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats3_seq512
Job ID         : 1239555
Node           : tri0069
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats3_seq512
Paper bins     : 3
Code cats      : 4
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[05:06:44 +0:37:15] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[05:06:44 +0:37:15] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[05:07:14 +0:37:44] [PARSE] Read 10,000,000 text lines
[05:07:30 +0:38:01] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[05:07:49 +0:38:19] [PARSE] Read 15,000,000 text lines
[05:08:05 +0:38:36] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[05:08:24 +0:38:54] [PARSE] Read 20,000,000 text lines
[05:08:59 +0:39:29] [PARSE] Read 25,000,000 text lines
[05:09:35 +0:40:05] [PARSE] Read 30,000,000 text lines
[05:10:10 +0:40:41] [PARSE] Read 35,000,000 text lines
[05:10:26 +0:40:57] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[05:10:45 +0:41:16] [PARSE] Read 40,000,000 text lines
[05:11:20 +0:41:51] [PARSE] Read 45,000,000 text lines
[05:11:56 +0:42:27] [PARSE] Read 50,000,000 text lines
[05:12:13 +0:42:43] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[05:12:31 +0:43:02] [PARSE] Read 55,000,000 text lines
[05:13:06 +0:43:36] [PARSE] Read 60,000,000 text lines
[05:13:42 +0:44:12] [PARSE] Read 65,000,000 text lines
[05:13:58 +0:44:29] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[05:14:17 +0:44:48] [PARSE] Read 70,000,000 text lines
[05:14:34 +0:45:04] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[05:14:53 +0:45:23] [PARSE] Read 75,000,000 text lines
[05:15:27 +0:45:58] [PARSE] Read 80,000,000 text lines
[05:16:03 +0:46:34] [PARSE] Read 85,000,000 text lines
[05:16:39 +0:47:10] [PARSE] Read 90,000,000 text lines
[05:17:14 +0:47:45] [PARSE] Read 95,000,000 text lines
[05:17:49 +0:48:20] [PARSE] Read 100,000,000 text lines
[05:18:25 +0:48:56] [PARSE] Read 105,000,000 text lines
[05:19:01 +0:49:31] [PARSE] Read 110,000,000 text lines
[05:19:18 +0:49:48] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[05:19:36 +0:50:07] [PARSE] Read 115,000,000 text lines
[05:19:52 +0:50:23] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[05:20:11 +0:50:42] [PARSE] Read 120,000,000 text lines
[05:20:48 +0:51:18] [PARSE] Read 125,000,000 text lines
[05:21:23 +0:51:54] [PARSE] Read 130,000,000 text lines
[05:22:00 +0:52:30] [PARSE] Read 135,000,000 text lines
[05:22:35 +0:53:05] [PARSE] Read 140,000,000 text lines
[05:23:11 +0:53:41] [PARSE] Read 145,000,000 text lines
[05:23:46 +0:54:17] [PARSE] Read 150,000,000 text lines
[05:24:22 +0:54:53] [PARSE] Read 155,000,000 text lines
[05:24:39 +0:55:09] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[05:24:58 +0:55:28] [PARSE] Read 160,000,000 text lines
[05:25:33 +0:56:04] [PARSE] Read 165,000,000 text lines
[05:25:44 +0:56:15] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[05:25:45 +0:56:16] [START] Writing split: train_id
[05:25:45 +0:56:16] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[05:25:45 +0:56:16] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[05:26:17 +0:56:48] [PARSE] Read 10,000,000 text lines
[05:26:53 +0:57:24] [PARSE] Read 15,000,000 text lines
[05:27:28 +0:57:58] [PARSE] Read 20,000,000 text lines
[05:28:02 +0:58:33] [PARSE] Read 25,000,000 text lines
[05:28:38 +0:59:09] [PARSE] Read 30,000,000 text lines
[05:29:13 +0:59:44] [PARSE] Read 35,000,000 text lines
[05:29:48 +1:00:19] [PARSE] Read 40,000,000 text lines
[05:30:23 +1:00:54] [PARSE] Read 45,000,000 text lines
[05:30:59 +1:01:30] [PARSE] Read 50,000,000 text lines
[05:31:13 +1:01:43] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[05:31:35 +1:02:05] [PARSE] Read 55,000,000 text lines
[05:32:10 +1:02:40] [PARSE] Read 60,000,000 text lines
[05:32:23 +1:02:54] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[05:32:45 +1:03:16] [PARSE] Read 65,000,000 text lines
[05:33:21 +1:03:51] [PARSE] Read 70,000,000 text lines
[05:33:56 +1:04:27] [PARSE] Read 75,000,000 text lines
[05:34:32 +1:05:03] [PARSE] Read 80,000,000 text lines
[05:34:45 +1:05:16] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[05:35:08 +1:05:38] [PARSE] Read 85,000,000 text lines
[05:35:21 +1:05:51] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[05:35:43 +1:06:14] [PARSE] Read 90,000,000 text lines
[05:35:56 +1:06:27] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[05:36:18 +1:06:49] [PARSE] Read 95,000,000 text lines
[05:36:53 +1:07:24] [PARSE] Read 100,000,000 text lines
[05:37:29 +1:08:00] [PARSE] Read 105,000,000 text lines
[05:38:06 +1:08:36] [PARSE] Read 110,000,000 text lines
[05:38:19 +1:08:49] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[05:38:40 +1:09:11] [PARSE] Read 115,000,000 text lines
[05:39:16 +1:09:46] [PARSE] Read 120,000,000 text lines
[05:39:51 +1:10:22] [PARSE] Read 125,000,000 text lines
[05:40:05 +1:10:35] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[05:40:27 +1:10:58] [PARSE] Read 130,000,000 text lines
[05:41:02 +1:11:32] [PARSE] Read 135,000,000 text lines
[05:41:37 +1:12:08] [PARSE] Read 140,000,000 text lines
[05:41:52 +1:12:22] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[05:42:14 +1:12:44] [PARSE] Read 145,000,000 text lines
[05:42:49 +1:13:20] [PARSE] Read 150,000,000 text lines
[05:43:24 +1:13:54] [PARSE] Read 155,000,000 text lines
[05:43:59 +1:14:29] [PARSE] Read 160,000,000 text lines
[05:44:12 +1:14:42] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[05:44:20 +1:14:51] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[05:44:20 +1:14:51] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[05:44:20 +1:14:51] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[05:44:43 +1:15:13] [PARSE] Read 10,000,000 text lines
[05:45:00 +1:15:31] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[05:45:17 +1:15:48] [PARSE] Read 15,000,000 text lines
[05:45:53 +1:16:23] [PARSE] Read 20,000,000 text lines
[05:46:27 +1:16:58] [PARSE] Read 25,000,000 text lines
[05:46:45 +1:17:16] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[05:47:02 +1:17:33] [PARSE] Read 30,000,000 text lines
[05:47:20 +1:17:50] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[05:47:38 +1:18:09] [PARSE] Read 35,000,000 text lines
[05:48:12 +1:18:43] [PARSE] Read 40,000,000 text lines
[05:48:47 +1:19:18] [PARSE] Read 45,000,000 text lines
[05:49:05 +1:19:36] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[05:49:23 +1:19:53] [PARSE] Read 50,000,000 text lines
[05:49:57 +1:20:28] [PARSE] Read 55,000,000 text lines
[05:50:32 +1:21:03] [PARSE] Read 60,000,000 text lines
[05:51:07 +1:21:37] [PARSE] Read 65,000,000 text lines
[05:51:42 +1:22:12] [PARSE] Read 70,000,000 text lines
[05:52:17 +1:22:47] [PARSE] Read 75,000,000 text lines
[05:52:51 +1:23:21] [PARSE] Read 80,000,000 text lines
[05:53:26 +1:23:56] [PARSE] Read 85,000,000 text lines
[05:54:02 +1:24:32] [PARSE] Read 90,000,000 text lines
[05:54:37 +1:25:07] [PARSE] Read 95,000,000 text lines
[05:55:11 +1:25:42] [PARSE] Read 100,000,000 text lines
[05:55:47 +1:26:17] [PARSE] Read 105,000,000 text lines
[05:56:22 +1:26:53] [PARSE] Read 110,000,000 text lines
[05:56:57 +1:27:28] [PARSE] Read 115,000,000 text lines
[05:57:32 +1:28:03] [PARSE] Read 120,000,000 text lines
[05:57:49 +1:28:20] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:58:07 +1:28:38] [PARSE] Read 125,000,000 text lines
[05:58:43 +1:29:13] [PARSE] Read 130,000,000 text lines
[05:58:59 +1:29:30] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:59:17 +1:29:48] [PARSE] Read 135,000,000 text lines
[05:59:53 +1:30:23] [PARSE] Read 140,000,000 text lines
[06:00:11 +1:30:41] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[06:00:28 +1:30:59] [PARSE] Read 145,000,000 text lines
[06:01:03 +1:31:34] [PARSE] Read 150,000,000 text lines
[06:01:39 +1:32:10] [PARSE] Read 155,000,000 text lines
[06:02:14 +1:32:44] [PARSE] Read 160,000,000 text lines
[06:02:32 +1:33:02] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[06:02:49 +1:33:19] [PARSE] Read 165,000,000 text lines
[06:03:02 +1:33:33] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[06:03:02 +1:33:33] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[06:03:02 +1:33:33] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[06:03:25 +1:33:56] [PARSE] Read 10,000,000 text lines
[06:03:42 +1:34:12] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[06:04:00 +1:34:31] [PARSE] Read 15,000,000 text lines
[06:04:17 +1:34:47] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[06:04:35 +1:35:06] [PARSE] Read 20,000,000 text lines
[06:05:10 +1:35:40] [PARSE] Read 25,000,000 text lines
[06:05:44 +1:36:15] [PARSE] Read 30,000,000 text lines
[06:06:20 +1:36:50] [PARSE] Read 35,000,000 text lines
[06:06:35 +1:37:06] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[06:06:54 +1:37:24] [PARSE] Read 40,000,000 text lines
[06:07:29 +1:37:59] [PARSE] Read 45,000,000 text lines
[06:08:04 +1:38:34] [PARSE] Read 50,000,000 text lines
[06:08:21 +1:38:51] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[06:08:39 +1:39:10] [PARSE] Read 55,000,000 text lines
[06:09:13 +1:39:44] [PARSE] Read 60,000,000 text lines
[06:09:49 +1:40:20] [PARSE] Read 65,000,000 text lines
[06:10:05 +1:40:36] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[06:10:24 +1:40:55] [PARSE] Read 70,000,000 text lines
[06:10:40 +1:41:11] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[06:10:59 +1:41:30] [PARSE] Read 75,000,000 text lines
[06:11:34 +1:42:04] [PARSE] Read 80,000,000 text lines
[06:12:09 +1:42:40] [PARSE] Read 85,000,000 text lines
[06:12:46 +1:43:16] [PARSE] Read 90,000,000 text lines
[06:13:20 +1:43:51] [PARSE] Read 95,000,000 text lines
[06:13:55 +1:44:26] [PARSE] Read 100,000,000 text lines
[06:14:30 +1:45:01] [PARSE] Read 105,000,000 text lines
[06:15:06 +1:45:36] [PARSE] Read 110,000,000 text lines
[06:15:23 +1:45:53] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[06:15:41 +1:46:11] [PARSE] Read 115,000,000 text lines
[06:15:58 +1:46:28] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[06:16:16 +1:46:46] [PARSE] Read 120,000,000 text lines
[06:16:51 +1:47:22] [PARSE] Read 125,000,000 text lines
[06:17:27 +1:47:58] [PARSE] Read 130,000,000 text lines
[06:18:04 +1:48:34] [PARSE] Read 135,000,000 text lines
[06:18:38 +1:49:09] [PARSE] Read 140,000,000 text lines
[06:19:13 +1:49:44] [PARSE] Read 145,000,000 text lines
[06:19:48 +1:50:19] [PARSE] Read 150,000,000 text lines
[06:20:24 +1:50:55] [PARSE] Read 155,000,000 text lines
[06:20:41 +1:51:11] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[06:20:59 +1:51:30] [PARSE] Read 160,000,000 text lines
[06:21:35 +1:52:05] [PARSE] Read 165,000,000 text lines
[06:21:47 +1:52:18] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[06:21:48 +1:52:18] [START] Building split: valid_id
[06:21:48 +1:52:18] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04
[06:21:48 +1:52:18] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04/kernel.txt
[06:22:19 +1:52:49] [PARSE] Read 10,000,000 text lines
[06:22:54 +1:53:25] [PARSE] Read 15,000,000 text lines
[06:23:31 +1:54:02] [PARSE] Read 20,000,000 text lines
[06:24:08 +1:54:39] [PARSE] Read 25,000,000 text lines
[06:24:44 +1:55:14] [PARSE] Read 30,000,000 text lines
[06:25:20 +1:55:51] [PARSE] Read 35,000,000 text lines
[06:25:55 +1:56:25] [PARSE] Read 40,000,000 text lines
[06:26:31 +1:57:02] [PARSE] Read 45,000,000 text lines
[06:27:08 +1:57:39] [PARSE] Read 50,000,000 text lines
[06:27:27 +1:57:57] [SEG] Scope=10,463,432/45,000,000 kept, 55,856 windows
[06:27:44 +1:58:15] [PARSE] Read 55,000,000 text lines
[06:28:03 +1:58:34] [SEG] Scope=11,854,189/50,000,000 kept, 61,606 windows
[06:28:21 +1:58:51] [PARSE] Read 60,000,000 text lines
[06:28:58 +1:59:28] [PARSE] Read 65,000,000 text lines
[06:29:34 +2:00:04] [PARSE] Read 70,000,000 text lines
[06:30:10 +2:00:41] [PARSE] Read 75,000,000 text lines
[06:30:47 +2:01:17] [PARSE] Read 80,000,000 text lines
[06:31:24 +2:01:54] [PARSE] Read 85,000,000 text lines
[06:31:42 +2:02:13] [SEG] Scope=18,946,882/80,000,000 kept, 96,726 windows
[06:32:00 +2:02:30] [PARSE] Read 90,000,000 text lines
[06:32:37 +2:03:07] [PARSE] Read 95,000,000 text lines
[06:33:12 +2:03:42] [PARSE] Read 100,000,000 text lines
[06:33:49 +2:04:19] [PARSE] Read 105,000,000 text lines
[06:34:26 +2:04:56] [PARSE] Read 110,000,000 text lines
[06:35:02 +2:05:32] [PARSE] Read 115,000,000 text lines
[06:35:38 +2:06:08] [PARSE] Read 120,000,000 text lines
[06:36:14 +2:06:44] [PARSE] Read 125,000,000 text lines
[06:36:50 +2:07:21] [PARSE] Read 130,000,000 text lines
[06:37:08 +2:07:39] [SEG] Scope=29,599,534/125,000,000 kept, 147,147 windows
[06:37:26 +2:07:57] [PARSE] Read 135,000,000 text lines
[06:38:05 +2:08:35] [PARSE] Read 140,000,000 text lines
[06:38:41 +2:09:11] [PARSE] Read 145,000,000 text lines
[06:39:16 +2:09:47] [PARSE] Read 150,000,000 text lines
[06:39:52 +2:10:23] [PARSE] Read 155,000,000 text lines
[06:40:28 +2:10:58] [PARSE] Read 160,000,000 text lines
[06:41:05 +2:11:35] [PARSE] Read 165,000,000 text lines
[06:41:22 +2:11:53] [RUN] Produced 197,476 windows | kept 37,862,779/159,362,462 events (syscall=37,862,779, other=121,499,683)
[06:41:22 +2:11:53] [START] Building split: test_id
[06:41:22 +2:11:53] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05
[06:41:22 +2:11:53] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05/kernel.txt
[06:41:53 +2:12:24] [PARSE] Read 10,000,000 text lines
[06:42:29 +2:12:59] [PARSE] Read 15,000,000 text lines
[06:43:05 +2:13:35] [PARSE] Read 20,000,000 text lines
[06:43:40 +2:14:10] [PARSE] Read 25,000,000 text lines
[06:44:17 +2:14:48] [PARSE] Read 30,000,000 text lines
[06:44:35 +2:15:05] [SEG] Scope=5,798,728/25,000,000 kept, 31,777 windows
[06:44:53 +2:15:23] [PARSE] Read 35,000,000 text lines
[06:45:29 +2:15:59] [PARSE] Read 40,000,000 text lines
[06:45:46 +2:16:17] [SEG] Scope=8,210,786/35,000,000 kept, 43,777 windows
[06:46:05 +2:16:35] [PARSE] Read 45,000,000 text lines
[06:46:42 +2:17:12] [PARSE] Read 50,000,000 text lines
[06:47:19 +2:17:50] [PARSE] Read 55,000,000 text lines
[06:47:55 +2:18:26] [PARSE] Read 60,000,000 text lines
[06:48:32 +2:19:02] [PARSE] Read 65,000,000 text lines
[06:48:49 +2:19:19] [SEG] Scope=14,038,570/60,000,000 kept, 73,556 windows
[06:49:08 +2:19:38] [PARSE] Read 70,000,000 text lines
[06:49:24 +2:19:55] [SEG] Scope=15,196,533/65,000,000 kept, 79,493 windows
[06:49:43 +2:20:14] [PARSE] Read 75,000,000 text lines
[06:50:01 +2:20:31] [SEG] Scope=16,430,895/70,000,000 kept, 85,224 windows
[06:50:19 +2:20:49] [PARSE] Read 80,000,000 text lines
[06:50:55 +2:21:25] [PARSE] Read 85,000,000 text lines
[06:51:35 +2:22:05] [PARSE] Read 90,000,000 text lines
[06:51:55 +2:22:26] [SEG] Scope=19,910,823/85,000,000 kept, 102,163 windows
