The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats7_seq512
Job ID         : 1239557
Node           : tri0204
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats7_seq512
Paper bins     : 7
Code cats      : 8
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:50:44 +0:21:11] [PARSE] Read 30,000,000 text lines
[04:51:02 +0:21:29] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[04:51:20 +0:21:47] [PARSE] Read 35,000,000 text lines
[04:51:54 +0:22:21] [PARSE] Read 40,000,000 text lines
[04:52:29 +0:22:56] [PARSE] Read 45,000,000 text lines
[04:52:47 +0:23:14] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[04:53:04 +0:23:31] [PARSE] Read 50,000,000 text lines
[04:53:39 +0:24:06] [PARSE] Read 55,000,000 text lines
[04:54:14 +0:24:41] [PARSE] Read 60,000,000 text lines
[04:54:49 +0:25:16] [PARSE] Read 65,000,000 text lines
[04:55:24 +0:25:51] [PARSE] Read 70,000,000 text lines
[04:55:59 +0:26:26] [PARSE] Read 75,000,000 text lines
[04:56:33 +0:27:00] [PARSE] Read 80,000,000 text lines
[04:57:08 +0:27:35] [PARSE] Read 85,000,000 text lines
[04:57:43 +0:28:10] [PARSE] Read 90,000,000 text lines
[04:58:18 +0:28:45] [PARSE] Read 95,000,000 text lines
[04:58:53 +0:29:20] [PARSE] Read 100,000,000 text lines
[04:59:29 +0:29:56] [PARSE] Read 105,000,000 text lines
[05:00:05 +0:30:32] [PARSE] Read 110,000,000 text lines
[05:00:40 +0:31:07] [PARSE] Read 115,000,000 text lines
[05:01:15 +0:31:42] [PARSE] Read 120,000,000 text lines
[05:01:33 +0:32:00] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:01:51 +0:32:18] [PARSE] Read 125,000,000 text lines
[05:02:26 +0:32:53] [PARSE] Read 130,000,000 text lines
[05:02:43 +0:33:10] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:03:01 +0:33:28] [PARSE] Read 135,000,000 text lines
[05:03:35 +0:34:02] [PARSE] Read 140,000,000 text lines
[05:03:53 +0:34:20] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[05:04:11 +0:34:38] [PARSE] Read 145,000,000 text lines
[05:04:46 +0:35:13] [PARSE] Read 150,000,000 text lines
[05:05:21 +0:35:48] [PARSE] Read 155,000,000 text lines
[05:05:56 +0:36:23] [PARSE] Read 160,000,000 text lines
[05:06:14 +0:36:41] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[05:06:31 +0:36:58] [PARSE] Read 165,000,000 text lines
[05:06:43 +0:37:10] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[05:06:43 +0:37:10] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[05:06:43 +0:37:10] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[05:07:13 +0:37:40] [PARSE] Read 10,000,000 text lines
[05:07:29 +0:37:56] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[05:07:47 +0:38:14] [PARSE] Read 15,000,000 text lines
[05:08:04 +0:38:31] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[05:08:22 +0:38:49] [PARSE] Read 20,000,000 text lines
[05:08:57 +0:39:24] [PARSE] Read 25,000,000 text lines
[05:09:32 +0:39:59] [PARSE] Read 30,000,000 text lines
[05:10:07 +0:40:34] [PARSE] Read 35,000,000 text lines
[05:10:23 +0:40:50] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[05:10:41 +0:41:08] [PARSE] Read 40,000,000 text lines
[05:11:16 +0:41:43] [PARSE] Read 45,000,000 text lines
[05:11:52 +0:42:19] [PARSE] Read 50,000,000 text lines
[05:12:09 +0:42:36] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[05:12:27 +0:42:54] [PARSE] Read 55,000,000 text lines
[05:13:02 +0:43:29] [PARSE] Read 60,000,000 text lines
[05:13:37 +0:44:04] [PARSE] Read 65,000,000 text lines
[05:13:54 +0:44:21] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[05:14:13 +0:44:40] [PARSE] Read 70,000,000 text lines
[05:14:29 +0:44:56] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[05:14:48 +0:45:15] [PARSE] Read 75,000,000 text lines
[05:15:23 +0:45:50] [PARSE] Read 80,000,000 text lines
[05:15:58 +0:46:25] [PARSE] Read 85,000,000 text lines
[05:16:34 +0:47:01] [PARSE] Read 90,000,000 text lines
[05:17:09 +0:47:36] [PARSE] Read 95,000,000 text lines
[05:17:43 +0:48:10] [PARSE] Read 100,000,000 text lines
[05:18:19 +0:48:46] [PARSE] Read 105,000,000 text lines
[05:18:55 +0:49:22] [PARSE] Read 110,000,000 text lines
[05:19:12 +0:49:39] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[05:19:30 +0:49:57] [PARSE] Read 115,000,000 text lines
[05:19:47 +0:50:14] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[05:20:06 +0:50:33] [PARSE] Read 120,000,000 text lines
[05:20:41 +0:51:08] [PARSE] Read 125,000,000 text lines
[05:21:16 +0:51:43] [PARSE] Read 130,000,000 text lines
[05:21:51 +0:52:18] [PARSE] Read 135,000,000 text lines
[05:22:26 +0:52:53] [PARSE] Read 140,000,000 text lines
[05:23:02 +0:53:29] [PARSE] Read 145,000,000 text lines
[05:23:38 +0:54:05] [PARSE] Read 150,000,000 text lines
[05:24:13 +0:54:40] [PARSE] Read 155,000,000 text lines
[05:24:29 +0:54:56] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[05:24:48 +0:55:15] [PARSE] Read 160,000,000 text lines
[05:25:24 +0:55:51] [PARSE] Read 165,000,000 text lines
[05:25:35 +0:56:02] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[05:25:36 +0:56:03] [START] Writing split: train_id
[05:25:36 +0:56:03] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[05:25:36 +0:56:03] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[05:26:01 +0:56:28] [PARSE] Read 10,000,000 text lines
[05:26:36 +0:57:03] [PARSE] Read 15,000,000 text lines
[05:27:10 +0:57:37] [PARSE] Read 20,000,000 text lines
[05:27:45 +0:58:12] [PARSE] Read 25,000,000 text lines
[05:28:20 +0:58:47] [PARSE] Read 30,000,000 text lines
[05:28:55 +0:59:22] [PARSE] Read 35,000,000 text lines
[05:29:28 +0:59:55] [PARSE] Read 40,000,000 text lines
[05:30:03 +1:00:30] [PARSE] Read 45,000,000 text lines
[05:30:39 +1:01:06] [PARSE] Read 50,000,000 text lines
[05:30:52 +1:01:19] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[05:31:14 +1:01:41] [PARSE] Read 55,000,000 text lines
[05:31:48 +1:02:15] [PARSE] Read 60,000,000 text lines
[05:32:01 +1:02:28] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[05:32:23 +1:02:50] [PARSE] Read 65,000,000 text lines
[05:32:58 +1:03:25] [PARSE] Read 70,000,000 text lines
[05:33:33 +1:04:00] [PARSE] Read 75,000,000 text lines
[05:34:09 +1:04:36] [PARSE] Read 80,000,000 text lines
[05:34:22 +1:04:49] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[05:34:45 +1:05:12] [PARSE] Read 85,000,000 text lines
[05:34:58 +1:05:25] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[05:35:20 +1:05:47] [PARSE] Read 90,000,000 text lines
[05:35:33 +1:06:00] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[05:35:54 +1:06:21] [PARSE] Read 95,000,000 text lines
[05:36:29 +1:06:56] [PARSE] Read 100,000,000 text lines
[05:37:04 +1:07:31] [PARSE] Read 105,000,000 text lines
[05:37:40 +1:08:07] [PARSE] Read 110,000,000 text lines
[05:37:53 +1:08:20] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[05:38:14 +1:08:42] [PARSE] Read 115,000,000 text lines
[05:38:49 +1:09:16] [PARSE] Read 120,000,000 text lines
[05:39:24 +1:09:51] [PARSE] Read 125,000,000 text lines
[05:39:37 +1:10:04] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[05:39:59 +1:10:26] [PARSE] Read 130,000,000 text lines
[05:40:33 +1:11:01] [PARSE] Read 135,000,000 text lines
[05:41:09 +1:11:36] [PARSE] Read 140,000,000 text lines
[05:41:23 +1:11:50] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[05:41:44 +1:12:11] [PARSE] Read 145,000,000 text lines
[05:42:19 +1:12:46] [PARSE] Read 150,000,000 text lines
[05:42:54 +1:13:21] [PARSE] Read 155,000,000 text lines
[05:43:29 +1:13:56] [PARSE] Read 160,000,000 text lines
[05:43:42 +1:14:09] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[05:43:51 +1:14:18] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[05:43:51 +1:14:18] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[05:43:51 +1:14:18] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[05:44:13 +1:14:40] [PARSE] Read 10,000,000 text lines
[05:44:31 +1:14:58] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[05:44:48 +1:15:15] [PARSE] Read 15,000,000 text lines
[05:45:22 +1:15:49] [PARSE] Read 20,000,000 text lines
[05:45:57 +1:16:24] [PARSE] Read 25,000,000 text lines
[05:46:14 +1:16:41] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[05:46:32 +1:16:59] [PARSE] Read 30,000,000 text lines
[05:46:49 +1:17:16] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[05:47:07 +1:17:34] [PARSE] Read 35,000,000 text lines
[05:47:41 +1:18:08] [PARSE] Read 40,000,000 text lines
[05:48:16 +1:18:43] [PARSE] Read 45,000,000 text lines
[05:48:34 +1:19:01] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[05:48:51 +1:19:18] [PARSE] Read 50,000,000 text lines
[05:49:26 +1:19:53] [PARSE] Read 55,000,000 text lines
[05:50:01 +1:20:28] [PARSE] Read 60,000,000 text lines
[05:50:36 +1:21:03] [PARSE] Read 65,000,000 text lines
[05:51:11 +1:21:38] [PARSE] Read 70,000,000 text lines
[05:51:46 +1:22:13] [PARSE] Read 75,000,000 text lines
[05:52:20 +1:22:47] [PARSE] Read 80,000,000 text lines
[05:52:55 +1:23:22] [PARSE] Read 85,000,000 text lines
[05:53:31 +1:23:58] [PARSE] Read 90,000,000 text lines
[05:54:06 +1:24:33] [PARSE] Read 95,000,000 text lines
[05:54:40 +1:25:07] [PARSE] Read 100,000,000 text lines
[05:55:15 +1:25:42] [PARSE] Read 105,000,000 text lines
[05:55:50 +1:26:17] [PARSE] Read 110,000,000 text lines
[05:56:25 +1:26:52] [PARSE] Read 115,000,000 text lines
[05:57:01 +1:27:28] [PARSE] Read 120,000,000 text lines
[05:57:18 +1:27:45] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:57:36 +1:28:03] [PARSE] Read 125,000,000 text lines
[05:58:10 +1:28:37] [PARSE] Read 130,000,000 text lines
[05:58:27 +1:28:54] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:58:45 +1:29:12] [PARSE] Read 135,000,000 text lines
[05:59:20 +1:29:47] [PARSE] Read 140,000,000 text lines
[05:59:38 +1:30:05] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[05:59:55 +1:30:22] [PARSE] Read 145,000,000 text lines
[06:00:30 +1:30:57] [PARSE] Read 150,000,000 text lines
[06:01:05 +1:31:32] [PARSE] Read 155,000,000 text lines
[06:01:40 +1:32:07] [PARSE] Read 160,000,000 text lines
[06:01:58 +1:32:25] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[06:02:15 +1:32:42] [PARSE] Read 165,000,000 text lines
[06:02:29 +1:32:56] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[06:02:29 +1:32:56] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[06:02:29 +1:32:56] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[06:02:51 +1:33:18] [PARSE] Read 10,000,000 text lines
[06:03:08 +1:33:35] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[06:03:25 +1:33:52] [PARSE] Read 15,000,000 text lines
[06:03:42 +1:34:09] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[06:04:00 +1:34:27] [PARSE] Read 20,000,000 text lines
[06:04:35 +1:35:02] [PARSE] Read 25,000,000 text lines
[06:05:10 +1:35:37] [PARSE] Read 30,000,000 text lines
[06:05:45 +1:36:12] [PARSE] Read 35,000,000 text lines
[06:06:00 +1:36:27] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[06:06:19 +1:36:46] [PARSE] Read 40,000,000 text lines
[06:06:54 +1:37:21] [PARSE] Read 45,000,000 text lines
[06:07:29 +1:37:56] [PARSE] Read 50,000,000 text lines
[06:07:46 +1:38:13] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[06:08:04 +1:38:31] [PARSE] Read 55,000,000 text lines
[06:08:38 +1:39:05] [PARSE] Read 60,000,000 text lines
[06:09:14 +1:39:41] [PARSE] Read 65,000,000 text lines
[06:09:30 +1:39:57] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[06:09:49 +1:40:16] [PARSE] Read 70,000,000 text lines
[06:10:04 +1:40:31] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[06:10:23 +1:40:50] [PARSE] Read 75,000,000 text lines
[06:10:58 +1:41:25] [PARSE] Read 80,000,000 text lines
[06:11:33 +1:42:00] [PARSE] Read 85,000,000 text lines
[06:12:09 +1:42:36] [PARSE] Read 90,000,000 text lines
[06:12:44 +1:43:11] [PARSE] Read 95,000,000 text lines
[06:13:18 +1:43:45] [PARSE] Read 100,000,000 text lines
[06:13:53 +1:44:21] [PARSE] Read 105,000,000 text lines
[06:14:29 +1:44:56] [PARSE] Read 110,000,000 text lines
[06:14:46 +1:45:13] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[06:15:04 +1:45:31] [PARSE] Read 115,000,000 text lines
[06:15:20 +1:45:47] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[06:15:38 +1:46:05] [PARSE] Read 120,000,000 text lines
[06:16:13 +1:46:40] [PARSE] Read 125,000,000 text lines
[06:16:49 +1:47:16] [PARSE] Read 130,000,000 text lines
[06:17:25 +1:47:52] [PARSE] Read 135,000,000 text lines
[06:17:59 +1:48:26] [PARSE] Read 140,000,000 text lines
[06:18:34 +1:49:01] [PARSE] Read 145,000,000 text lines
[06:19:09 +1:49:36] [PARSE] Read 150,000,000 text lines
[06:19:45 +1:50:12] [PARSE] Read 155,000,000 text lines
[06:20:01 +1:50:28] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[06:20:19 +1:50:46] [PARSE] Read 160,000,000 text lines
[06:20:55 +1:51:22] [PARSE] Read 165,000,000 text lines
[06:21:07 +1:51:34] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[06:21:08 +1:51:35] [START] Building split: valid_id
[06:21:08 +1:51:35] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04
[06:21:08 +1:51:35] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04/kernel.txt
[06:21:38 +1:52:05] [PARSE] Read 10,000,000 text lines
[06:22:13 +1:52:40] [PARSE] Read 15,000,000 text lines
[06:22:49 +1:53:16] [PARSE] Read 20,000,000 text lines
[06:23:24 +1:53:51] [PARSE] Read 25,000,000 text lines
[06:24:01 +1:54:28] [PARSE] Read 30,000,000 text lines
[06:24:37 +1:55:05] [PARSE] Read 35,000,000 text lines
[06:25:12 +1:55:39] [PARSE] Read 40,000,000 text lines
[06:25:48 +1:56:15] [PARSE] Read 45,000,000 text lines
[06:26:24 +1:56:51] [PARSE] Read 50,000,000 text lines
[06:26:42 +1:57:09] [SEG] Scope=10,463,432/45,000,000 kept, 55,856 windows
[06:27:00 +1:57:27] [PARSE] Read 55,000,000 text lines
[06:27:17 +1:57:44] [SEG] Scope=11,854,189/50,000,000 kept, 61,606 windows
[06:27:35 +1:58:02] [PARSE] Read 60,000,000 text lines
[06:28:12 +1:58:39] [PARSE] Read 65,000,000 text lines
[06:28:48 +1:59:15] [PARSE] Read 70,000,000 text lines
[06:29:24 +1:59:51] [PARSE] Read 75,000,000 text lines
[06:29:59 +2:00:26] [PARSE] Read 80,000,000 text lines
[06:30:37 +2:01:04] [PARSE] Read 85,000,000 text lines
[06:30:55 +2:01:22] [SEG] Scope=18,946,882/80,000,000 kept, 96,726 windows
[06:31:13 +2:01:40] [PARSE] Read 90,000,000 text lines
[06:31:48 +2:02:15] [PARSE] Read 95,000,000 text lines
[06:32:25 +2:02:52] [PARSE] Read 100,000,000 text lines
[06:33:01 +2:03:28] [PARSE] Read 105,000,000 text lines
[06:33:37 +2:04:04] [PARSE] Read 110,000,000 text lines
[06:34:12 +2:04:39] [PARSE] Read 115,000,000 text lines
[06:34:48 +2:05:15] [PARSE] Read 120,000,000 text lines
[06:35:23 +2:05:50] [PARSE] Read 125,000,000 text lines
[06:36:00 +2:06:27] [PARSE] Read 130,000,000 text lines
[06:36:18 +2:06:45] [SEG] Scope=29,599,534/125,000,000 kept, 147,147 windows
[06:36:36 +2:07:03] [PARSE] Read 135,000,000 text lines
[06:37:12 +2:07:39] [PARSE] Read 140,000,000 text lines
[06:37:49 +2:08:16] [PARSE] Read 145,000,000 text lines
[06:38:26 +2:08:53] [PARSE] Read 150,000,000 text lines
[06:39:02 +2:09:29] [PARSE] Read 155,000,000 text lines
[06:39:39 +2:10:06] [PARSE] Read 160,000,000 text lines
[06:40:15 +2:10:42] [PARSE] Read 165,000,000 text lines
[06:40:31 +2:10:58] [RUN] Produced 197,476 windows | kept 37,862,779/159,362,462 events (syscall=37,862,779, other=121,499,683)
[06:40:31 +2:10:58] [START] Building split: test_id
[06:40:31 +2:10:58] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05
[06:40:31 +2:10:58] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05/kernel.txt
[06:41:02 +2:11:29] [PARSE] Read 10,000,000 text lines
[06:41:39 +2:12:06] [PARSE] Read 15,000,000 text lines
[06:42:15 +2:12:42] [PARSE] Read 20,000,000 text lines
[06:42:50 +2:13:17] [PARSE] Read 25,000,000 text lines
[06:43:26 +2:13:53] [PARSE] Read 30,000,000 text lines
[06:43:43 +2:14:10] [SEG] Scope=5,798,728/25,000,000 kept, 31,777 windows
[06:44:02 +2:14:29] [PARSE] Read 35,000,000 text lines
[06:44:38 +2:15:05] [PARSE] Read 40,000,000 text lines
[06:44:55 +2:15:22] [SEG] Scope=8,210,786/35,000,000 kept, 43,777 windows
[06:45:13 +2:15:40] [PARSE] Read 45,000,000 text lines
[06:45:50 +2:16:17] [PARSE] Read 50,000,000 text lines
[06:46:26 +2:16:53] [PARSE] Read 55,000,000 text lines
[06:47:02 +2:17:29] [PARSE] Read 60,000,000 text lines
[06:47:39 +2:18:06] [PARSE] Read 65,000,000 text lines
[06:47:56 +2:18:23] [SEG] Scope=14,038,570/60,000,000 kept, 73,556 windows
[06:48:14 +2:18:41] [PARSE] Read 70,000,000 text lines
[06:48:31 +2:18:58] [SEG] Scope=15,196,533/65,000,000 kept, 79,493 windows
[06:48:50 +2:19:17] [PARSE] Read 75,000,000 text lines
[06:49:07 +2:19:34] [SEG] Scope=16,430,895/70,000,000 kept, 85,224 windows
[06:49:25 +2:19:52] [PARSE] Read 80,000,000 text lines
[06:50:00 +2:20:27] [PARSE] Read 85,000,000 text lines
[06:50:37 +2:21:04] [PARSE] Read 90,000,000 text lines
[06:50:54 +2:21:22] [SEG] Scope=19,910,823/85,000,000 kept, 102,163 windows
