The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
============================================================
Job            : txt_dump_to_shards_cats5_seq512
Job ID         : 1239556
Node           : tri0078
Project        : /scratch/yuvraj17/adaptive_tracing_scratch/adaptive_tracer
Trace root     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Text dumps     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump
Output dir     : /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data/preprocessed_lmat_kernel_cats5_seq512
Paper bins     : 5
Code cats      : 6
Max seq len    : 512
Shard size     : 5000
CPUs           : 8
============================================================
[1/3] Python sanity
Python: 3.11.4
numpy: 2.4.2
[2/3] Txt dump layout
total 0
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 .
drwxr-xr-x 2 yuvraj17 yuvraj17 4.0K Mar 27 03:52 ..
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:01 anomaly_cpu
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:06 anomaly_disk
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 04:14 anomaly_mem
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 24 19:37 anomaly_net
drwxr-x--- 2 yuvraj17 yuvraj17 4.0K Mar 27 03:53 normal
[3/3] Building LMAT shards from txt dumps
[04:38:42 +0:09:31] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[04:39:04 +0:09:53] [PARSE] Read 90,000,000 text lines
[04:39:17 +0:10:06] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[04:39:38 +0:10:27] [PARSE] Read 95,000,000 text lines
[04:40:13 +0:11:02] [PARSE] Read 100,000,000 text lines
[04:40:49 +0:11:38] [PARSE] Read 105,000,000 text lines
[04:41:24 +0:12:13] [PARSE] Read 110,000,000 text lines
[04:41:37 +0:12:26] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[04:41:58 +0:12:47] [PARSE] Read 115,000,000 text lines
[04:42:33 +0:13:22] [PARSE] Read 120,000,000 text lines
[04:43:09 +0:13:58] [PARSE] Read 125,000,000 text lines
[04:43:22 +0:14:11] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[04:43:44 +0:14:33] [PARSE] Read 130,000,000 text lines
[04:44:18 +0:15:07] [PARSE] Read 135,000,000 text lines
[04:44:53 +0:15:42] [PARSE] Read 140,000,000 text lines
[04:45:07 +0:15:56] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[04:45:29 +0:16:18] [PARSE] Read 145,000,000 text lines
[04:46:04 +0:16:53] [PARSE] Read 150,000,000 text lines
[04:46:38 +0:17:27] [PARSE] Read 155,000,000 text lines
[04:47:13 +0:18:02] [PARSE] Read 160,000,000 text lines
[04:47:26 +0:18:15] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[04:47:34 +0:18:23] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[04:47:34 +0:18:23] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[04:47:34 +0:18:23] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[04:48:03 +0:18:52] [PARSE] Read 10,000,000 text lines
[04:48:20 +0:19:09] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[04:48:38 +0:19:27] [PARSE] Read 15,000,000 text lines
[04:49:12 +0:20:01] [PARSE] Read 20,000,000 text lines
[04:49:47 +0:20:36] [PARSE] Read 25,000,000 text lines
[04:50:04 +0:20:53] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[04:50:22 +0:21:11] [PARSE] Read 30,000,000 text lines
[04:50:40 +0:21:29] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[04:50:58 +0:21:47] [PARSE] Read 35,000,000 text lines
[04:51:32 +0:22:21] [PARSE] Read 40,000,000 text lines
[04:52:07 +0:22:56] [PARSE] Read 45,000,000 text lines
[04:52:25 +0:23:14] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[04:52:42 +0:23:31] [PARSE] Read 50,000,000 text lines
[04:53:17 +0:24:06] [PARSE] Read 55,000,000 text lines
[04:53:52 +0:24:41] [PARSE] Read 60,000,000 text lines
[04:54:27 +0:25:16] [PARSE] Read 65,000,000 text lines
[04:55:02 +0:25:51] [PARSE] Read 70,000,000 text lines
[04:55:37 +0:26:26] [PARSE] Read 75,000,000 text lines
[04:56:12 +0:27:01] [PARSE] Read 80,000,000 text lines
[04:56:47 +0:27:36] [PARSE] Read 85,000,000 text lines
[04:57:22 +0:28:11] [PARSE] Read 90,000,000 text lines
[04:57:57 +0:28:46] [PARSE] Read 95,000,000 text lines
[04:58:31 +0:29:20] [PARSE] Read 100,000,000 text lines
[04:59:07 +0:29:56] [PARSE] Read 105,000,000 text lines
[04:59:42 +0:30:31] [PARSE] Read 110,000,000 text lines
[05:00:17 +0:31:06] [PARSE] Read 115,000,000 text lines
[05:00:52 +0:31:41] [PARSE] Read 120,000,000 text lines
[05:01:09 +0:31:58] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:01:27 +0:32:16] [PARSE] Read 125,000,000 text lines
[05:02:03 +0:32:52] [PARSE] Read 130,000,000 text lines
[05:02:21 +0:33:10] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:02:39 +0:33:28] [PARSE] Read 135,000,000 text lines
[05:03:14 +0:34:03] [PARSE] Read 140,000,000 text lines
[05:03:32 +0:34:21] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[05:03:49 +0:34:38] [PARSE] Read 145,000,000 text lines
[05:04:25 +0:35:14] [PARSE] Read 150,000,000 text lines
[05:05:00 +0:35:49] [PARSE] Read 155,000,000 text lines
[05:05:35 +0:36:24] [PARSE] Read 160,000,000 text lines
[05:05:53 +0:36:42] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[05:06:11 +0:37:00] [PARSE] Read 165,000,000 text lines
[05:06:22 +0:37:11] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[05:06:23 +0:37:12] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[05:06:23 +0:37:12] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[05:06:53 +0:37:42] [PARSE] Read 10,000,000 text lines
[05:07:09 +0:37:58] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[05:07:28 +0:38:17] [PARSE] Read 15,000,000 text lines
[05:07:44 +0:38:33] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[05:08:02 +0:38:51] [PARSE] Read 20,000,000 text lines
[05:08:38 +0:39:27] [PARSE] Read 25,000,000 text lines
[05:09:13 +0:40:02] [PARSE] Read 30,000,000 text lines
[05:09:48 +0:40:37] [PARSE] Read 35,000,000 text lines
[05:10:04 +0:40:53] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[05:10:22 +0:41:11] [PARSE] Read 40,000,000 text lines
[05:10:58 +0:41:46] [PARSE] Read 45,000,000 text lines
[05:11:33 +0:42:21] [PARSE] Read 50,000,000 text lines
[05:11:49 +0:42:38] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[05:12:08 +0:42:57] [PARSE] Read 55,000,000 text lines
[05:12:43 +0:43:32] [PARSE] Read 60,000,000 text lines
[05:13:18 +0:44:07] [PARSE] Read 65,000,000 text lines
[05:13:34 +0:44:23] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[05:13:53 +0:44:42] [PARSE] Read 70,000,000 text lines
[05:14:10 +0:44:59] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[05:14:29 +0:45:18] [PARSE] Read 75,000,000 text lines
[05:15:04 +0:45:53] [PARSE] Read 80,000,000 text lines
[05:15:39 +0:46:28] [PARSE] Read 85,000,000 text lines
[05:16:15 +0:47:04] [PARSE] Read 90,000,000 text lines
[05:16:50 +0:47:39] [PARSE] Read 95,000,000 text lines
[05:17:24 +0:48:13] [PARSE] Read 100,000,000 text lines
[05:17:59 +0:48:48] [PARSE] Read 105,000,000 text lines
[05:18:34 +0:49:23] [PARSE] Read 110,000,000 text lines
[05:18:52 +0:49:40] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[05:19:10 +0:49:59] [PARSE] Read 115,000,000 text lines
[05:19:26 +0:50:15] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[05:19:45 +0:50:33] [PARSE] Read 120,000,000 text lines
[05:20:20 +0:51:09] [PARSE] Read 125,000,000 text lines
[05:20:57 +0:51:46] [PARSE] Read 130,000,000 text lines
[05:21:33 +0:52:21] [PARSE] Read 135,000,000 text lines
[05:22:07 +0:52:56] [PARSE] Read 140,000,000 text lines
[05:22:44 +0:53:32] [PARSE] Read 145,000,000 text lines
[05:23:19 +0:54:08] [PARSE] Read 150,000,000 text lines
[05:23:55 +0:54:44] [PARSE] Read 155,000,000 text lines
[05:24:12 +0:55:01] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[05:24:30 +0:55:19] [PARSE] Read 160,000,000 text lines
[05:25:06 +0:55:55] [PARSE] Read 165,000,000 text lines
[05:25:18 +0:56:07] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[05:25:18 +0:56:07] [START] Writing split: train_id
[05:25:18 +0:56:07] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01
[05:25:18 +0:56:07] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run01/kernel.txt
[05:25:45 +0:56:34] [PARSE] Read 10,000,000 text lines
[05:26:20 +0:57:09] [PARSE] Read 15,000,000 text lines
[05:26:54 +0:57:43] [PARSE] Read 20,000,000 text lines
[05:27:29 +0:58:18] [PARSE] Read 25,000,000 text lines
[05:28:04 +0:58:53] [PARSE] Read 30,000,000 text lines
[05:28:39 +0:59:28] [PARSE] Read 35,000,000 text lines
[05:29:14 +1:00:02] [PARSE] Read 40,000,000 text lines
[05:29:48 +1:00:37] [PARSE] Read 45,000,000 text lines
[05:30:25 +1:01:14] [PARSE] Read 50,000,000 text lines
[05:30:38 +1:01:27] [SEG] Scope=10,353,283/45,000,000 kept, 57,404 windows
[05:30:59 +1:01:48] [PARSE] Read 55,000,000 text lines
[05:31:34 +1:02:23] [PARSE] Read 60,000,000 text lines
[05:31:47 +1:02:36] [SEG] Scope=12,783,624/55,000,000 kept, 69,039 windows
[05:32:09 +1:02:58] [PARSE] Read 65,000,000 text lines
[05:32:44 +1:03:33] [PARSE] Read 70,000,000 text lines
[05:33:18 +1:04:07] [PARSE] Read 75,000,000 text lines
[05:33:54 +1:04:43] [PARSE] Read 80,000,000 text lines
[05:34:07 +1:04:56] [SEG] Scope=17,540,703/75,000,000 kept, 92,634 windows
[05:34:29 +1:05:18] [PARSE] Read 85,000,000 text lines
[05:34:42 +1:05:31] [SEG] Scope=18,688,964/80,000,000 kept, 98,571 windows
[05:35:04 +1:05:53] [PARSE] Read 90,000,000 text lines
[05:35:17 +1:06:06] [SEG] Scope=19,833,966/85,000,000 kept, 104,318 windows
[05:35:38 +1:06:27] [PARSE] Read 95,000,000 text lines
[05:36:13 +1:07:02] [PARSE] Read 100,000,000 text lines
[05:36:49 +1:07:38] [PARSE] Read 105,000,000 text lines
[05:37:25 +1:08:14] [PARSE] Read 110,000,000 text lines
[05:37:39 +1:08:28] [SEG] Scope=24,551,827/105,000,000 kept, 127,711 windows
[05:38:00 +1:08:49] [PARSE] Read 115,000,000 text lines
[05:38:35 +1:09:24] [PARSE] Read 120,000,000 text lines
[05:39:10 +1:09:59] [PARSE] Read 125,000,000 text lines
[05:39:24 +1:10:13] [SEG] Scope=28,132,185/120,000,000 kept, 144,839 windows
[05:39:45 +1:10:34] [PARSE] Read 130,000,000 text lines
[05:40:19 +1:11:08] [PARSE] Read 135,000,000 text lines
[05:40:54 +1:11:43] [PARSE] Read 140,000,000 text lines
[05:41:09 +1:11:58] [SEG] Scope=31,696,763/135,000,000 kept, 162,129 windows
[05:41:30 +1:12:19] [PARSE] Read 145,000,000 text lines
[05:42:05 +1:12:54] [PARSE] Read 150,000,000 text lines
[05:42:40 +1:13:29] [PARSE] Read 155,000,000 text lines
[05:43:14 +1:14:03] [PARSE] Read 160,000,000 text lines
[05:43:27 +1:14:16] [SEG] Scope=36,451,582/155,000,000 kept, 184,278 windows
[05:43:36 +1:14:25] [RUN] Produced 196,799 windows | kept 36,688,500/155,777,636 events (syscall=36,688,500, other=119,089,136)
[05:43:36 +1:14:25] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02
[05:43:36 +1:14:25] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run02/kernel.txt
[05:43:59 +1:14:48] [PARSE] Read 10,000,000 text lines
[05:44:17 +1:15:06] [SEG] Scope=1,122,642/5,000,000 kept, 6,491 windows
[05:44:34 +1:15:23] [PARSE] Read 15,000,000 text lines
[05:45:09 +1:15:58] [PARSE] Read 20,000,000 text lines
[05:45:44 +1:16:33] [PARSE] Read 25,000,000 text lines
[05:46:02 +1:16:50] [SEG] Scope=4,629,939/20,000,000 kept, 25,846 windows
[05:46:18 +1:17:07] [PARSE] Read 30,000,000 text lines
[05:46:36 +1:17:25] [SEG] Scope=5,763,206/25,000,000 kept, 32,193 windows
[05:46:54 +1:17:43] [PARSE] Read 35,000,000 text lines
[05:47:28 +1:18:17] [PARSE] Read 40,000,000 text lines
[05:48:03 +1:18:52] [PARSE] Read 45,000,000 text lines
[05:48:21 +1:19:10] [SEG] Scope=9,314,600/40,000,000 kept, 50,207 windows
[05:48:38 +1:19:27] [PARSE] Read 50,000,000 text lines
[05:49:13 +1:20:02] [PARSE] Read 55,000,000 text lines
[05:49:49 +1:20:38] [PARSE] Read 60,000,000 text lines
[05:50:24 +1:21:13] [PARSE] Read 65,000,000 text lines
[05:50:59 +1:21:48] [PARSE] Read 70,000,000 text lines
[05:51:34 +1:22:23] [PARSE] Read 75,000,000 text lines
[05:52:09 +1:22:58] [PARSE] Read 80,000,000 text lines
[05:52:44 +1:23:33] [PARSE] Read 85,000,000 text lines
[05:53:20 +1:24:09] [PARSE] Read 90,000,000 text lines
[05:53:55 +1:24:44] [PARSE] Read 95,000,000 text lines
[05:54:30 +1:25:19] [PARSE] Read 100,000,000 text lines
[05:55:05 +1:25:54] [PARSE] Read 105,000,000 text lines
[05:55:40 +1:26:29] [PARSE] Read 110,000,000 text lines
[05:56:15 +1:27:04] [PARSE] Read 115,000,000 text lines
[05:56:52 +1:27:41] [PARSE] Read 120,000,000 text lines
[05:57:08 +1:27:57] [SEG] Scope=27,058,978/115,000,000 kept, 138,166 windows
[05:57:27 +1:28:16] [PARSE] Read 125,000,000 text lines
[05:58:02 +1:28:51] [PARSE] Read 130,000,000 text lines
[05:58:19 +1:29:08] [SEG] Scope=29,398,020/125,000,000 kept, 149,496 windows
[05:58:37 +1:29:26] [PARSE] Read 135,000,000 text lines
[05:59:12 +1:30:01] [PARSE] Read 140,000,000 text lines
[05:59:30 +1:30:19] [SEG] Scope=31,839,229/135,000,000 kept, 160,379 windows
[05:59:48 +1:30:37] [PARSE] Read 145,000,000 text lines
[06:00:23 +1:31:12] [PARSE] Read 150,000,000 text lines
[06:00:59 +1:31:48] [PARSE] Read 155,000,000 text lines
[06:01:34 +1:32:23] [PARSE] Read 160,000,000 text lines
[06:01:52 +1:32:41] [SEG] Scope=36,654,906/155,000,000 kept, 181,963 windows
[06:02:09 +1:32:58] [PARSE] Read 165,000,000 text lines
[06:02:23 +1:33:11] [RUN] Produced 198,521 windows | kept 37,598,264/158,892,982 events (syscall=37,598,264, other=121,294,718)
[06:02:23 +1:33:12] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03
[06:02:23 +1:33:12] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run03/kernel.txt
[06:02:46 +1:33:35] [PARSE] Read 10,000,000 text lines
[06:03:02 +1:33:51] [SEG] Scope=1,118,801/5,000,000 kept, 6,407 windows
[06:03:20 +1:34:09] [PARSE] Read 15,000,000 text lines
[06:03:37 +1:34:25] [SEG] Scope=2,251,655/10,000,000 kept, 12,796 windows
[06:03:55 +1:34:44] [PARSE] Read 20,000,000 text lines
[06:04:29 +1:35:18] [PARSE] Read 25,000,000 text lines
[06:05:04 +1:35:53] [PARSE] Read 30,000,000 text lines
[06:05:40 +1:36:29] [PARSE] Read 35,000,000 text lines
[06:05:56 +1:36:45] [SEG] Scope=6,966,278/30,000,000 kept, 37,912 windows
[06:06:14 +1:37:03] [PARSE] Read 40,000,000 text lines
[06:06:50 +1:37:39] [PARSE] Read 45,000,000 text lines
[06:07:25 +1:38:14] [PARSE] Read 50,000,000 text lines
[06:07:42 +1:38:31] [SEG] Scope=10,436,385/45,000,000 kept, 55,747 windows
[06:08:00 +1:38:49] [PARSE] Read 55,000,000 text lines
[06:08:34 +1:39:23] [PARSE] Read 60,000,000 text lines
[06:09:10 +1:39:59] [PARSE] Read 65,000,000 text lines
[06:09:26 +1:40:15] [SEG] Scope=14,006,551/60,000,000 kept, 73,766 windows
[06:09:46 +1:40:35] [PARSE] Read 70,000,000 text lines
[06:10:02 +1:40:51] [SEG] Scope=15,160,647/65,000,000 kept, 79,611 windows
[06:10:21 +1:41:10] [PARSE] Read 75,000,000 text lines
[06:10:56 +1:41:45] [PARSE] Read 80,000,000 text lines
[06:11:31 +1:42:20] [PARSE] Read 85,000,000 text lines
[06:12:08 +1:42:56] [PARSE] Read 90,000,000 text lines
[06:12:42 +1:43:31] [PARSE] Read 95,000,000 text lines
[06:13:17 +1:44:06] [PARSE] Read 100,000,000 text lines
[06:13:52 +1:44:41] [PARSE] Read 105,000,000 text lines
[06:14:28 +1:45:17] [PARSE] Read 110,000,000 text lines
[06:14:45 +1:45:34] [SEG] Scope=24,686,029/105,000,000 kept, 125,311 windows
[06:15:03 +1:45:52] [PARSE] Read 115,000,000 text lines
[06:15:19 +1:46:08] [SEG] Scope=25,936,371/110,000,000 kept, 131,046 windows
[06:15:38 +1:46:27] [PARSE] Read 120,000,000 text lines
[06:16:13 +1:47:02] [PARSE] Read 125,000,000 text lines
[06:16:49 +1:47:38] [PARSE] Read 130,000,000 text lines
[06:17:25 +1:48:14] [PARSE] Read 135,000,000 text lines
[06:17:59 +1:48:48] [PARSE] Read 140,000,000 text lines
[06:18:35 +1:49:23] [PARSE] Read 145,000,000 text lines
[06:19:10 +1:49:59] [PARSE] Read 150,000,000 text lines
[06:19:45 +1:50:34] [PARSE] Read 155,000,000 text lines
[06:20:02 +1:50:51] [SEG] Scope=35,448,689/150,000,000 kept, 175,799 windows
[06:20:20 +1:51:09] [PARSE] Read 160,000,000 text lines
[06:20:56 +1:51:45] [PARSE] Read 165,000,000 text lines
[06:21:09 +1:51:58] [RUN] Produced 197,993 windows | kept 37,625,538/159,016,897 events (syscall=37,625,538, other=121,391,359)
[06:21:09 +1:51:58] [START] Building split: valid_id
[06:21:09 +1:51:58] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04
[06:21:09 +1:51:58] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run04/kernel.txt
[06:21:40 +1:52:29] [PARSE] Read 10,000,000 text lines
[06:22:16 +1:53:05] [PARSE] Read 15,000,000 text lines
[06:22:52 +1:53:41] [PARSE] Read 20,000,000 text lines
[06:23:27 +1:54:16] [PARSE] Read 25,000,000 text lines
[06:24:04 +1:54:53] [PARSE] Read 30,000,000 text lines
[06:24:40 +1:55:29] [PARSE] Read 35,000,000 text lines
[06:25:15 +1:56:04] [PARSE] Read 40,000,000 text lines
[06:25:51 +1:56:40] [PARSE] Read 45,000,000 text lines
[06:26:27 +1:57:16] [PARSE] Read 50,000,000 text lines
[06:26:46 +1:57:35] [SEG] Scope=10,463,432/45,000,000 kept, 55,856 windows
[06:27:04 +1:57:52] [PARSE] Read 55,000,000 text lines
[06:27:21 +1:58:10] [SEG] Scope=11,854,189/50,000,000 kept, 61,606 windows
[06:27:38 +1:58:27] [PARSE] Read 60,000,000 text lines
[06:28:15 +1:59:04] [PARSE] Read 65,000,000 text lines
[06:28:52 +1:59:41] [PARSE] Read 70,000,000 text lines
[06:29:28 +2:00:17] [PARSE] Read 75,000,000 text lines
[06:30:03 +2:00:52] [PARSE] Read 80,000,000 text lines
[06:30:40 +2:01:29] [PARSE] Read 85,000,000 text lines
[06:30:58 +2:01:47] [SEG] Scope=18,946,882/80,000,000 kept, 96,726 windows
[06:31:16 +2:02:05] [PARSE] Read 90,000,000 text lines
[06:31:53 +2:02:42] [PARSE] Read 95,000,000 text lines
[06:32:29 +2:03:18] [PARSE] Read 100,000,000 text lines
[06:33:06 +2:03:55] [PARSE] Read 105,000,000 text lines
[06:33:41 +2:04:30] [PARSE] Read 110,000,000 text lines
[06:34:17 +2:05:06] [PARSE] Read 115,000,000 text lines
[06:34:52 +2:05:41] [PARSE] Read 120,000,000 text lines
[06:35:28 +2:06:17] [PARSE] Read 125,000,000 text lines
[06:36:04 +2:06:53] [PARSE] Read 130,000,000 text lines
[06:36:23 +2:07:12] [SEG] Scope=29,599,534/125,000,000 kept, 147,147 windows
[06:36:41 +2:07:30] [PARSE] Read 135,000,000 text lines
[06:37:17 +2:08:06] [PARSE] Read 140,000,000 text lines
[06:37:53 +2:08:42] [PARSE] Read 145,000,000 text lines
[06:38:30 +2:09:19] [PARSE] Read 150,000,000 text lines
[06:39:07 +2:09:56] [PARSE] Read 155,000,000 text lines
[06:39:43 +2:10:32] [PARSE] Read 160,000,000 text lines
[06:40:19 +2:11:08] [PARSE] Read 165,000,000 text lines
[06:40:36 +2:11:25] [RUN] Produced 197,476 windows | kept 37,862,779/159,362,462 events (syscall=37,862,779, other=121,499,683)
[06:40:36 +2:11:25] [START] Building split: test_id
[06:40:36 +2:11:25] [RUN] Run: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05
[06:40:36 +2:11:25] [PARSE] Parsing text dump: /scratch/yuvraj17/adaptive_tracing_scratch/micro-service-trace-data-txt-dump/normal/run05/kernel.txt
[06:41:07 +2:11:56] [PARSE] Read 10,000,000 text lines
[06:41:44 +2:12:33] [PARSE] Read 15,000,000 text lines
[06:42:20 +2:13:09] [PARSE] Read 20,000,000 text lines
[06:42:56 +2:13:45] [PARSE] Read 25,000,000 text lines
[06:43:32 +2:14:20] [PARSE] Read 30,000,000 text lines
[06:43:50 +2:14:38] [SEG] Scope=5,798,728/25,000,000 kept, 31,777 windows
[06:44:08 +2:14:57] [PARSE] Read 35,000,000 text lines
[06:44:44 +2:15:33] [PARSE] Read 40,000,000 text lines
[06:45:01 +2:15:50] [SEG] Scope=8,210,786/35,000,000 kept, 43,777 windows
[06:45:19 +2:16:08] [PARSE] Read 45,000,000 text lines
[06:45:55 +2:16:44] [PARSE] Read 50,000,000 text lines
[06:46:31 +2:17:20] [PARSE] Read 55,000,000 text lines
[06:47:08 +2:17:57] [PARSE] Read 60,000,000 text lines
[06:47:44 +2:18:33] [PARSE] Read 65,000,000 text lines
[06:48:01 +2:18:50] [SEG] Scope=14,038,570/60,000,000 kept, 73,556 windows
[06:48:20 +2:19:09] [PARSE] Read 70,000,000 text lines
[06:48:36 +2:19:25] [SEG] Scope=15,196,533/65,000,000 kept, 79,493 windows
[06:48:56 +2:19:45] [PARSE] Read 75,000,000 text lines
[06:49:13 +2:20:02] [SEG] Scope=16,430,895/70,000,000 kept, 85,224 windows
[06:49:31 +2:20:20] [PARSE] Read 80,000,000 text lines
[06:50:07 +2:20:56] [PARSE] Read 85,000,000 text lines
[06:50:44 +2:21:33] [PARSE] Read 90,000,000 text lines
[06:51:01 +2:21:50] [SEG] Scope=19,910,823/85,000,000 kept, 102,163 windows
